block,cos
1.052631579,0.957841489
1.052631579,0.855235974
0.842105263,0.95668077
1,0.971428571
0.947368421,0.869656553
0.947368421,0.985610761
1.789473684,0.91637959
1.052631579,0.987135295
1.736842105,0.971413152
1.684210526,0.975900073
1.684210526,0.931588505
2.894736842,0.744805446
1,0.902193709
0.947368421,0.985610761
0.947368421,0.985610761
3.263157895,0.817037128
1.684210526,0.87650098
22.10526316,0.901828619
1.789473684,0.958314847
2.842105263,0.880559263
2.210526316,0.830199235
3.105263158,0.743881498
1.631578947,0.855785544
1.684210526,0.975900073
1.263157895,0.760638829
1,0.941583818
0.947368421,0.985610761
1.052631579,0.932294445
0.947368421,0.985610761
1.105263158,0.976732803
3,0.807590585
55.47368421,0.802720425
3.894736842,0.749149177
2.210526316,0.769011905
0.947368421,0.985610761
7.842105263,0.721656304
0.947368421,0.985610761
4.421052632,0.723978268
0.947368421,0.985610761
1.052631579,0.957841489
1.105263158,0.944809024
0.947368421,0.985610761
1.315789474,0.912260295
0.947368421,0.985610761
0.947368421,0.985610761
1.684210526,0.975900073
2.736842105,0.979286453
3.105263158,0.940197427
2.368421053,0.925284789
2.105263158,0.933797634
1.421052632,0.927677313
2.105263158,0.927970672
1.105263158,0.953747635
5.105263158,0.799105209
1.052631579,0.957841489
15.78947368,0.943295808
0.947368421,0.985610761
0.947368421,0.985610761
1.684210526,0.734560041
0.947368421,0.985610761
0.947368421,0.985610761
1.736842105,0.968868277
19.26315789,0.540145122
0.947368421,0.985610761
2.421052632,0.920357987
1.947368421,0.944941911
1.631578947,0.901794368
1.105263158,0.941743312
1,0.972597525
1.210526316,0.897538251
1.210526316,0.887604611
1.157894737,0.942847304
0.947368421,0.985610761
17.10526316,0.669892852
1.684210526,0.553010041
0.947368421,0.985610761
2.578947368,0.868496237
1.210526316,0.932312367
1.052631579,0.957841489
1.421052632,0.929827541
1.105263158,0.974397532
1.210526316,0.907114735
1.052631579,0.957841489
0.947368421,0.985610761
0.315789474,0.776898596
1.526315789,0.910043976
1.631578947,0.859593566
1.157894737,0.908688223
1.105263158,0.944809024
0.947368421,0.985610761
2.210526316,0.951258308
7.157894737,0.876982732
1.736842105,0.866828395
1.105263158,0.944809024
2.842105263,0.888402862
1.052631579,0.962140471
1.421052632,0.604494445
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1,0.947330933
0.947368421,0.985610761
0.947368421,0.985610761
2.105263158,0.719671572
1.052631579,0.957841489
12.57894737,0.937271232
1,0.971428571
6.947368421,0.587840799
2.315789474,0.625414148
1.210526316,0.902193709
1.368421053,0.881414066
0.947368421,0.985610761
1.368421053,0.759072115
12.26315789,0.675618516
1.684210526,0.860916065
1,0.971428571
1.736842105,0.441341827
2,0.874674194
1.842105263,0.68987903
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.842105263,0.956182887
0.947368421,0.985610761
1.315789474,0.893448784
1.421052632,0.865687311
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
2.315789474,0.912599907
6.052631579,0.684358714
6.736842105,0.431174994
1.684210526,0.975900073
2.526315789,0.809120093
1.684210526,0.825276366
1.210526316,0.932312367
9.526315789,0.844802327
2.105263158,0.957509998
0.947368421,0.985610761
3.684210526,0.941629793
1.157894737,0.927105069
1.105263158,0.944809024
1,1
1.157894737,0.815435506
1.526315789,0.887967421
0.842105263,0.928190962
1.052631579,0.932294445
0.947368421,0.985610761
3.631578947,0.762976421
1.368421053,0.909988361
4.684210526,0.91083762
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.105263158,0.961571662
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.210526316,0.912260295
2.105263158,0.950334619
1.157894737,0.954378037
0.947368421,0.985610761
2.105263158,0.685815996
7.736842105,0.439721521
1.052631579,0.878310066
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.684210526,0.975900073
1.684210526,0.975900073
0.947368421,0.985610761
1.842105263,0.923168494
2.684210526,0.951695848
0.947368421,0.985610761
1.368421053,0.903874116
3.105263158,0.846277499
0.947368421,0.985610761
1.421052632,0.950872826
3.105263158,0.901697521
2.421052632,0.966963786
0.947368421,0.985610761
1.105263158,0.920264335
1.157894737,0.956182887
3.473684211,0.797509564
1.105263158,0.97043119
0.947368421,0.985610761
1.210526316,0.912260295
4.526315789,0.695145745
0.947368421,0.985610761
2.263157895,0.894109812
1.052631579,0.932294445
1.105263158,0.920264335
0.894736842,0.971008312
2.052631579,0.942908071
3.736842105,0.57274349
1.315789474,0.905508747
0.947368421,0.985610761
0.947368421,0.985610761
1.421052632,0.797368414
1.684210526,0.862483363
1.105263158,0.721754967
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.684210526,0.862483363
0.947368421,0.985610761
1.157894737,0.968329664
2.842105263,0.734968415
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.724713795
1.052631579,0.957841489
2.473684211,0.750064932
1.157894737,0.908688223
1.052631579,0.957841489
1.894736842,0.964110054
1.368421053,0.94454534
1.052631579,0.957841489
1.526315789,0.929827541
2.684210526,0.648103992
0.947368421,0.985610761
5.315789474,0.439528941
3.157894737,0.961099027
4.263157895,0.61678548
0.947368421,0.985610761
0.947368421,0.985610761
1.894736842,0.755215469
0.947368421,0.985610761
7.105263158,0.605017216
0.947368421,0.985610761
9.315789474,0.62774969
1.789473684,0.978449098
1.105263158,0.944809024
1,0.971428571
1.368421053,0.929340341
2.578947368,0.662362222
2.842105263,0.866540742
1.105263158,0.944809024
1.105263158,0.920264335
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
7.578947368,0.947878608
1.368421053,0.874083042
1.368421053,0.909988361
1.210526316,0.923936435
0.947368421,0.985610761
1,0.971428571
0.947368421,0.985610761
2.263157895,0.777428842
5,0.700625838
0.947368421,0.985610761
10.52631579,0.944941911
1.789473684,0.958314847
1.789473684,0.949193617
0.947368421,0.985610761
0.947368421,0.985610761
3,0.655120281
5.263157895,0.780384714
0.947368421,0.985610761
0.947368421,0.927633657
0.947368421,0.985610761
0.947368421,0.927633657
0.947368421,0.985610761
1.157894737,0.937614462
1.052631579,0.932294445
0.947368421,0.985610761
0.947368421,0.985610761
1.684210526,0.975900073
6.631578947,0.744081225
0.947368421,0.985610761
0.947368421,0.985610761
1.368421053,0.867293377
1.631578947,0.930534505
0.947368421,0.985610761
5.263157895,0.775209329
1,1
1.105263158,0.927970672
0.947368421,0.985610761
1.052631579,0.957841489
0.947368421,0.985610761
3,0.568948605
1.210526316,0.927970672
21.21052632,0.528033192
2.368421053,0.933752477
1.368421053,0.646497629
0.947368421,0.80237742
0.947368421,0.80237742
1.052631579,0.878310066
0.947368421,0.80237742
1.052631579,0.822612746
1.263157895,0.851080857
0.947368421,0.985610761
1.052631579,0.822612746
1.105263158,0.8183437
1.052631579,0.878310066
1.052631579,0.878310066
0.947368421,0.80237742
1.052631579,0.822612746
0.947368421,0.80237742
1.315789474,0.882290574
1.105263158,0.833655022
0.947368421,0.80237742
1,0.828571429
0.947368421,0.822612746
0.947368421,0.80237742
1.105263158,0.871140068
1.052631579,0.878310066
1.842105263,0.900865935
0.947368421,0.80237742
0.947368421,0.80237742
1.052631579,0.816982446
0.947368421,0.80237742
1.052631579,0.845154255
1.052631579,0.82850985
1.157894737,0.828078671
0.947368421,0.822612746
1.210526316,0.797724035
0.947368421,0.80237742
1.052631579,0.822612746
1.157894737,0.647978222
1.052631579,0.822612746
0.947368421,0.80237742
1,0.828571429
0.947368421,0.80237742
1.052631579,0.878310066
1.105263158,0.920264335
0.947368421,0.985610761
0.947368421,0.901497872
0.947368421,0.985610761
0.947368421,0.985610761
1,0.976732803
0.947368421,0.985610761
0.947368421,0.985610761
2.631578947,0.895547326
6.526315789,0.817348173
1,0.971428571
0.947368421,0.985610761
1.105263158,0.920264335
1.157894737,0.956182887
0.947368421,0.985610761
0.947368421,0.985610761
1.684210526,0.975900073
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
6.631578947,0.718108765
1.157894737,0.932294445
1.368421053,0.843853016
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.684210526,0.975900073
1.421052632,0.814219869
1.263157895,0.878310066
0.947368421,0.985610761
1,0.971428571
0.947368421,0.985610761
1.157894737,0.858332508
2.631578947,0.771428571
1.526315789,0.724060107
0.947368421,0.985610761
0.947368421,0.985610761
2.421052632,0.966963786
0.947368421,0.985610761
1.526315789,0.898364527
0.947368421,0.985610761
1,0.972597525
1.210526316,0.936915978
0.947368421,0.985610761
7.157894737,0.419209144
0.947368421,0.985610761
2.736842105,0.652548186
3.473684211,0.508884648
1.263157895,0.908373743
1.157894737,0.938952956
1.105263158,0.920264335
0.947368421,0.985610761
30.26315789,0.930077652
2.789473684,0.869385765
3.894736842,0.957087935
1.631578947,0.74376157
3.684210526,0.714802245
8.842105263,0.462822568
1.526315789,0.922490656
3,0.917601701
0.947368421,0.985610761
1.526315789,0.692424765
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
2.631578947,0.683089522
0.947368421,0.985610761
2.052631579,0.92198646
0.421052632,0.390360029
1.894736842,0.941647231
0.947368421,0.898645105
2.157894737,0.890348614
1.105263158,0.965890577
1,0.942857143
3.578947368,0.922122855
1.736842105,0.809039835
0.263157895,0.702764221
0.947368421,0.985610761
4.263157895,0.849240439
0.947368421,0.985610761
19.15789474,0.921337619
0.947368421,0.985610761
5,0.895531832
1.105263158,0.944809024
1.789473684,0.793039447
30.73684211,0.485558839
30.42105263,0.939797652
44.05263158,0.938771247
0.947368421,0.957841489
1.578947368,0.884224678
1.684210526,0.975900073
2.263157895,0.934434077
1.210526316,0.936915978
1.105263158,0.965890577
0.947368421,0.985610761
1,0.971428571
1.684210526,0.975900073
1,0.971428571
7.473684211,0.383755753
5.368421053,0.32139179
1,0.971428571
47.05263158,0.562442252
0.947368421,0.985610761
0.947368421,0.985610761
3.526315789,0.724194866
2.789473684,0.887641243
0.947368421,0.926302172
2.736842105,0.461546542
1.684210526,0.975900073
2.210526316,0.535828145
0.947368421,0.985610761
0.894736842,0.878310066
0.789473684,0.941647231
0.789473684,0.941647231
3.263157895,0.496929347
0.947368421,0.985610761
6.421052632,0.538850672
0.947368421,0.985610761
7.368421053,0.600748119
1.368421053,0.9230784
1.684210526,0.866810558
0.947368421,0.985610761
0.947368421,0.985610761
2.842105263,0.892960676
1.263157895,0.880920205
1.052631579,0.932294445
2.473684211,0.831111143
2.105263158,0.88273483
7.842105263,0.886144374
0.947368421,0.985610761
0.947368421,0.985610761
1,0.971428571
0.947368421,0.985610761
1.052631579,0.932294445
7.315789474,0.901414905
1.631578947,0.953820966
1.789473684,0.9258201
0.947368421,0.985610761
0.947368421,0.985610761
1.157894737,0.966091783
1.315789474,0.917596048
2.421052632,0.689544558
0.947368421,0.985610761
0.947368421,0.985610761
1.263157895,0.797511658
2.315789474,0.811997943
0.947368421,0.985610761
3.105263158,0.578683892
0.947368421,0.985610761
0.947368421,0.985610761
1.263157895,0.971927393
1.368421053,0.884469171
2.578947368,0.735744294
0.421052632,0.406578556
1,0.971428571
0.894736842,0.971008312
1.526315789,0.854654774
1.421052632,0.888892496
1.684210526,0.975900073
0.947368421,0.985610761
1.315789474,0.922772482
0.947368421,0.985610761
0.210526316,0.676123404
1.368421053,0.856580503
0.947368421,0.985610761
4.736842105,0.512458761
1.578947368,0.772809823
5.842105263,0.47583751
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.473684211,0.896421457
1.473684211,0.896421457
2,0.664909966
1.473684211,0.794276763
1.526315789,0.76406499
15.05263158,0.360415944
2.473684211,0.790789109
3.473684211,0.573723376
2,0.752413887
1.157894737,0.891882585
1.578947368,0.872871561
1.578947368,0.904958804
7.684210526,0.690065559
2.157894737,0.609721112
0.947368421,0.985610761
17.84210526,0.236480339
2,0.920887141
2.736842105,0.667463932
0.947368421,0.985610761
0.947368421,0.985610761
2.631578947,0.943280618
2.315789474,0.857142857
6.947368421,0.763873138
6,0.637748139
3,0.913911555
1.052631579,0.957841489
4.052631579,0.868042539
0.947368421,0.985610761
0.947368421,0.985610761
1.421052632,0.950872826
0.947368421,0.985610761
1,0.971428571
0.947368421,0.985610761
0.947368421,0.985610761
1.157894737,0.971270996
0.947368421,0.985610761
0.947368421,0.985610761
1,0.971428571
1.368421053,0.897085227
0.947368421,0.985610761
0.473684211,0.75009157
0.947368421,0.985610761
1.052631579,0.962140471
4.368421053,0.644735935
1.105263158,0.953747635
1.052631579,0.957841489
0.947368421,0.985610761
1.052631579,0.975900073
1.421052632,0.93686407
1.631578947,0.951341424
0.947368421,0.985610761
2.105263158,0.862948927
1.157894737,0.966091783
1.210526316,0.923936435
1.052631579,0.932294445
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.157894737,0.730296743
1.105263158,0.944809024
2.631578947,0.734825079
1.684210526,0.825276366
5.105263158,0.480252542
1.157894737,0.938952956
0.947368421,0.985610761
0.947368421,0.985610761
1.684210526,0.975900073
4.315789474,0.799669626
2.157894737,0.688871179
16.47368421,0.739761288
1.052631579,0.901497872
1.105263158,0.965890577
1.842105263,0.733358798
3.842105263,0.702756756
2,0.910840068
3.052631579,0.896421457
3,0.747943104
3.105263158,0.924269811
0.947368421,0.985610761
0.947368421,0.985610761
2.421052632,0.92872692
1,0.971428571
1.789473684,0.748220802
0.947368421,0.985610761
7.368421053,0.690081101
2,0.759897104
1.052631579,0.957841489
6.894736842,0.649976762
2.421052632,0.850033171
1.789473684,0.878960425
9.631578947,0.798904346
0.947368421,0.985610761
0.947368421,0.985610761
2.526315789,0.87438565
1.157894737,0.956182887
0.473684211,0.75009157
1.105263158,0.927970672
8.052631579,0.682647183
1.157894737,0.887411967
2.368421053,0.680159997
7.263157895,0.333623926
1,0.971428571
0.947368421,0.985610761
0.947368421,0.985610761
2.368421053,0.771047525
3.421052632,0.672251563
2.315789474,0.953747635
0.947368421,0.985610761
1.157894737,0.966091783
1,0.974397532
0.947368421,0.985610761
0.894736842,0.912159324
1.684210526,0.975900073
1.157894737,0.908373743
0.947368421,0.985610761
1.526315789,0.894427191
1.210526316,0.932312367
1.421052632,0.875754976
1.631578947,0.915086432
1.578947368,0.961340639
1.578947368,0.94058167
2.894736842,0.843006464
4.210526316,0.44528511
0.947368421,0.822612746
2.052631579,0.956573405
1.263157895,0.897200615
1.789473684,0.958314847
3.631578947,0.868049082
2.684210526,0.940297927
2.421052632,0.826940418
0.947368421,0.985610761
48.73684211,0.846785749
0.842105263,0.9258201
0.947368421,0.985610761
4.368421053,0.837105167
2.473684211,0.600284226
1,0.971428571
0.947368421,0.985610761
3.210526316,0.896979057
3.315789474,0.742857143
2.105263158,0.88273483
3.263157895,0.834305851
0.736842105,0.926371019
0.947368421,0.985610761
1.052631579,0.962140471
1.526315789,0.850523894
0.947368421,0.985610761
0.947368421,0.985610761
1.315789474,0.893448784
1,0.971428571
0.947368421,0.985610761
0.947368421,0.985610761
0.842105263,0.926302172
0.947368421,0.985610761
0.947368421,0.985610761
1.052631579,0.957841489
1.263157895,0.966012279
1.157894737,0.908688223
1,0.976732803
1,0.755928946
2.473684211,0.976050531
1.631578947,0.927677313
1.894736842,0.964053726
2.421052632,0.966963786
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.631578947,0.882716666
2.789473684,0.875983412
1.105263158,0.917020524
1.894736842,0.956303367
2.526315789,0.940324692
0.947368421,0.985610761
3.684210526,0.73606993
2.421052632,0.822612746
0.947368421,0.985610761
0.947368421,0.985610761
1.315789474,0.881917104
3.210526316,0.680336051
0.947368421,0.985610761
5.526315789,0.936820633
0.947368421,0.985610761
1,0.971428571
0.947368421,0.985610761
0.947368421,0.985610761
1.105263158,0.965890577
1.052631579,0.957841489
14,0.548124252
3.526315789,0.706187864
3,0.888600242
1,0.971428571
0.947368421,0.985610761
1.157894737,0.968329664
1,0.971428571
1.263157895,0.932183199
1.263157895,0.932183199
1.263157895,0.920087412
1.052631579,0.957841489
9.789473684,0.719726304
1.157894737,0.942847304
1.210526316,0.686402549
1.368421053,0.907114735
0.947368421,0.985610761
0.947368421,0.957841489
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.210526316,0.902193709
0.947368421,0.985610761
2.421052632,0.885584134
0.947368421,0.985610761
1.473684211,0.873862898
2.421052632,0.962874242
1.684210526,0.975900073
1.789473684,0.88640526
2.263157895,0.687825158
2.894736842,0.924506911
2,0.9652474
0.947368421,0.985610761
1,0.971428571
2,0.972597525
1.157894737,0.942847304
1.263157895,0.927105069
0.842105263,0.956182887
0.947368421,0.985610761
3.368421053,0.440626243
2.631578947,0.769400102
1.157894737,0.971270996
1.052631579,0.957841489
2.052631579,0.938683212
1.631578947,0.823799166
3.210526316,0.79097699
22.31578947,0.940805826
1.157894737,0.932294445
1.736842105,0.890570221
1.263157895,0.902707567
1.578947368,0.842114903
0.947368421,0.985610761
1.421052632,0.878310066
5.421052632,0.916577558
2.105263158,0.914421328
0.947368421,0.985610761
5.526315789,0.788878136
1.157894737,0.908688223
1.052631579,0.932294445
3.421052632,0.646355714
7,0.741369278
3.263157895,0.958631503
2.210526316,0.896421457
1.684210526,0.825276366
2.210526316,0.836660027
1.894736842,0.956303367
0.947368421,0.985610761
1.789473684,0.79942206
1.368421053,0.89469335
1.631578947,0.886091248
4.526315789,0.761295145
3.368421053,0.702764221
6.105263158,0.848732184
2,0.722380014
1.052631579,0.968329664
2.473684211,0.844516162
1.210526316,0.912260295
0.526315789,0.542104742
1.263157895,0.947045094
35.78947368,0.869531604
1.263157895,0.947045094
3.684210526,0.931060183
2.473684211,0.929528878
3.157894737,0.961099027
2.210526316,0.893639496
1.684210526,0.975900073
2.894736842,0.889358425
1.052631579,0.957841489
2.052631579,0.856272136
1.157894737,0.937614462
8.789473684,0.882680997
0.947368421,0.985610761
1.684210526,0.975900073
1.052631579,0.962140471
2.421052632,0.966963786
1.789473684,0.89495943
1.473684211,0.901912068
1.736842105,0.926774062
3.631578947,0.895823172
2.421052632,0.966963786
5.210526316,0.882902035
1.157894737,0.966091783
2.894736842,0.938368358
2.578947368,0.917545413
12.63157895,0.975352805
1,0.971428571
3.157894737,0.870177565
3.473684211,0.838445009
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1,1
1.052631579,0.932294445
0.947368421,0.985610761
1.368421053,0.880920205
1.263157895,0.922122855
25.94736842,0.844045128
6.263157895,0.790490008
0.947368421,0.985610761
0,0
0.947368421,0.985610761
2.105263158,0.726158113
2.947368421,0.946222649
1.105263158,0.953747635
0.947368421,0.985610761
19.31578947,0.86452976
1.368421053,0.899531828
1,0.971428571
0.947368421,0.985610761
1.736842105,0.971413152
0.947368421,0.985610761
0.947368421,0.985610761
2.631578947,0.868599036
1.263157895,0.938336928
7.789473684,0.608558404
1.421052632,0.929827541
1.368421053,0.936262411
1.368421053,0.94317299
1.473684211,0.933316741
2.210526316,0.934530657
10.52631579,0.944941911
1.157894737,0.598056818
0.947368421,0.985610761
1.157894737,0.938952956
2.842105263,0.939441866
2.157894737,0.627364333
1.789473684,0.894427191
0.947368421,0.985610761
0.947368421,0.985610761
1.052631579,0.957841489
1.315789474,0.859072401
1,0.947330933
1.315789474,0.90152496
4.894736842,0.911521352
0.947368421,0.985610761
1.315789474,0.876416746
1,1
0.947368421,0.956622209
0.947368421,0.985610761
1.105263158,0.932312367
0.947368421,0.985610761
38.68421053,0.262988478
1.421052632,0.93185537
5.368421053,0.80538229
0.947368421,0.985610761
1.210526316,0.895547326
1.052631579,0.95971487
1.210526316,0.957268842
1.263157895,0.929340341
1,0.972597525
1.210526316,0.932312367
1.684210526,0.975900073
7.947368421,0.494764822
1.947368421,0.650098894
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
2.421052632,0.565853759
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1,0.971428571
3.842105263,0.561968604
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
2.578947368,0.878960425
2.263157895,0.942297315
0.947368421,0.985610761
0.947368421,0.985610761
3.368421053,0.817333914
1.368421053,0.887411967
1.105263158,0.944809024
1.157894737,0.886788903
1.789473684,0.958314847
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.894736842,0.712696645
1.578947368,0.923523553
0.947368421,0.548408497
1.052631579,0.957841489
0.947368421,0.985610761
1.052631579,0.975900073
1.263157895,0.902707567
1.736842105,0.788745723
0.947368421,0.985610761
5.157894737,0.800272351
2.947368421,0.977467225
1.210526316,0.957268842
0.947368421,0.985610761
1.105263158,0.953747635
2.631578947,0.98161952
1.684210526,0.656174355
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
2.684210526,0.799289836
0,0
0.947368421,0.985610761
0.947368421,0.985610761
5.684210526,0.775599961
0.947368421,0.985610761
1.947368421,0.921620883
0.947368421,0.985610761
1.263157895,0.891882585
1,0.942857143
1.263157895,0.9141741
0.947368421,0.985610761
2.421052632,0.929622252
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1,0.971428571
1.631578947,0.852226799
1,0.971428571
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.105263158,0.957509998
0.947368421,0.985610761
2.263157895,0.871326198
1.578947368,0.72074997
0.947368421,0.985610761
2.736842105,0.915058622
1.105263158,0.944809024
0.947368421,0.985610761
1.052631579,0.975900073
1.157894737,0.908688223
3.421052632,0.95837464
1.736842105,0.971413152
1.105263158,0.944809024
1,0.971428571
2,0.896421457
1,0.971428571
0.263157895,0.453557368
1.105263158,0.920264335
1.105263158,0.944809024
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
2.052631579,0.82583389
0.947368421,0.985610761
1.526315789,0.752910158
2.684210526,0.61095981
1.789473684,0.966987557
0.947368421,0.985610761
1.263157895,0.948683298
14.89473684,0.309645045
1.684210526,0.975900073
4.578947368,0.600078059
0.947368421,0.985610761
1.263157895,0.866400225
1.210526316,0.858231754
0.947368421,0.985610761
1.473684211,0.95888106
1.842105263,0.751251275
2.947368421,0.926302172
0.947368421,0.985610761
2.052631579,0.965161328
1.526315789,0.90610047
1.894736842,0.918072515
2.315789474,0.942271272
1.421052632,0.956382071
1.052631579,0.968329664
2.315789474,0.950201744
1.263157895,0.948683298
23.05263158,0.940685364
1,0.971428571
3.315789474,0.759854261
4.315789474,0.606655882
1.684210526,0.975900073
1.315789474,0.96442205
1.894736842,0.985610761
1.315789474,0.946255523
2,0.836900481
1.578947368,0.922033499
0.947368421,0.985610761
0.947368421,0.985610761
1,0.971428571
1.052631579,0.957841489
0.947368421,0.985610761
0.947368421,0.985610761
1.684210526,0.869318288
0.947368421,0.985610761
10.68421053,0.62820399
1.052631579,0.957841489
1.210526316,0.932312367
3.105263158,0.965375332
1.263157895,0.937614462
0.947368421,0.985610761
2.263157895,0.745368302
0.947368421,0.985610761
3.105263158,0.932735427
0.947368421,0.985610761
1.421052632,0.856719472
2,0.776685302
0.947368421,0.985610761
1,0.971428571
14.42105263,0.473779784
2,0.80237742
1.526315789,0.610467696
1.315789474,0.912260295
0.947368421,0.985610761
1.157894737,0.957087935
0.947368421,0.985610761
1.105263158,0.953747635
2.421052632,0.966963786
0.947368421,0.985610761
1,0.971428571
1.578947368,0.959024448
0.947368421,0.985610761
0.947368421,0.985610761
1,0.971428571
4.947368421,0.352390383
3.263157895,0.717204461
2.263157895,0.970564626
1.052631579,0.962140471
1.631578947,0.840961649
1.052631579,0.957841489
0.947368421,0.985610761
7.578947368,0.612207131
0.842105263,0.956182887
0.947368421,0.985610761
0.947368421,0.985610761
2.263157895,0.771036546
11.36842105,0.489455302
1.473684211,0.95006925
2.315789474,0.705962286
1.052631579,0.957841489
0.421052632,0.683130051
8.368421053,0.331319164
0.947368421,0.985610761
0.947368421,0.956622209
1.368421053,0.943089598
0.947368421,0.985610761
5,0.589047961
2.473684211,0.724262721
3.684210526,0.795374328
4.736842105,0.83586963
3.157894737,0.961099027
0.947368421,0.985610761
0.947368421,0.985610761
1.052631579,0.951502571
0.947368421,0.985610761
2.263157895,0.736602832
4,0.820090861
0.947368421,0.985610761
0.947368421,0.985610761
1.052631579,0.957841489
1.263157895,0.587541896
1.315789474,0.949611106
1.052631579,0.932294445
1.157894737,0.908688223
0.736842105,0.862581949
0.947368421,0.985610761
3.210526316,0.962273759
1.052631579,0.965034982
1.105263158,0.893197737
1.684210526,0.700825558
0.947368421,0.985610761
1,0.971428571
1.368421053,0.933316741
1.526315789,0.775730779
3.157894737,0.521894185
4.368421053,0.927088471
22.73684211,0.302952046
2.263157895,0.736602832
7.789473684,0.72732911
1.578947368,0.937246698
1.052631579,0.957841489
1.052631579,0.957841489
1.263157895,0.927105069
2.105263158,0.881134221
0.947368421,0.985610761
1.157894737,0.966091783
0.947368421,0.985610761
1.789473684,0.958314847
1.052631579,0.957841489
1.684210526,0.975900073
0.947368421,0.985610761
1,0.942857143
3.368421053,0.937246698
1.263157895,0.960158717
1.210526316,0.923093083
3.157894737,0.719969084
0.947368421,0.985610761
6.684210526,0.353742031
1.947368421,0.731991894
7.105263158,0.923769554
0.894736842,0.910765111
0.947368421,0.985610761
0.947368421,0.956622209
0.947368421,0.985610761
1.894736842,0.910765111
1.421052632,0.830909718
0.947368421,0.985610761
1.052631579,0.957841489
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.263157895,0.82850985
1.368421053,0.867293377
7.789473684,0.384545186
1.052631579,0.957841489
2.157894737,0.91928853
7.210526316,0.669662008
1.210526316,0.934476727
1.894736842,0.811997943
1.473684211,0.702935023
1.789473684,0.966987557
20.68421053,0.640184004
2.052631579,0.940495625
0.421052632,0.829515062
1.157894737,0.951502571
1.315789474,0.922490656
1.052631579,0.957841489
1.052631579,0.957841489
1.263157895,0.886788903
1,0.971428571
1,0.971428571
0.947368421,0.985610761
1.368421053,0.92966968
1.052631579,0.92966968
0.947368421,0.985610761
0.947368421,0.985610761
4.894736842,0.385814197
1.684210526,0.968645927
1.789473684,0.958314847
30.94736842,0.90642428
1.578947368,0.896421457
0.210526316,0.676123404
1,0.976732803
2.421052632,0.966963786
1.473684211,0.844925804
1.421052632,0.875754976
0.947368421,0.985610761
2.157894737,0.914696241
1.315789474,0.881917104
1.157894737,0.935414347
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.315789474,0.876416746
4.263157895,0.660406747
1.263157895,0.878310066
1.421052632,0.828381276
0.947368421,0.985610761
0.947368421,0.985610761
13.84210526,0.520494081
7.631578947,0.472225764
1.526315789,0.910043976
1.421052632,0.813956928
1.526315789,0.928967185
1.105263158,0.965890577
1.263157895,0.922122855
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.052631579,0.986013297
1.631578947,0.817750631
4.421052632,0.551134654
1,0.714285714
1.421052632,0.949918636
3.842105263,0.957433484
0.947368421,0.985610761
2.421052632,0.966963786
3.210526316,0.592156525
