block/splite,cos
9,0.985610761
14,0.897085227
6.714285714,0.874162179
17,0.68238278
22,0.815374248
9.5,0.971428571
9,0.956622209
10,0.975900073
9.5,0.971428571
9,0.985610761
13,0.956182887
11,0.908688223
9,0.985610761
9,0.985610761
11.5,0.887604611
12,0.948683298
9.333333333,0.837210642
8.333333333,0.852085923
11,0.942847304
17.08333333,0.316899716
12,0.741820476
11,0.932294445
9.5,0.971428571
14.5,0.838627869
10.2,0.827505805
9,0.985610761
9.5,0.971428571
10.5,0.953747635
10.5,0.953747635
9,0.985610761
10.5,0.920264335
10,0.957841489
9,0.985610761
16,0.842114903
10,0.872512576
9,0.985610761
43.5,0.493832935
12.33333333,0.957087935
7.333333333,0.966091783
9,0.985610761
9,0.985610761
7,0.936974961
9.5,1
11.5,0.927970672
9,0.985610761
11,0.956182887
10.33333333,0.958694303
9,0.985610761
10.33333333,0.588269849
9,0.985610761
14.5,0.926774062
9.5,0.971428571
13,0.95952036
6,0.937614462
10,0.965034982
17.33333333,0.851080857
10.66666667,0.975900073
9,0.985610761
4.4,0.886788903
11.5,0.876416746
10,0.957841489
14.5,0.796696476
14.75,0.656330123
8.5,0.847482508
8,0.897085227
7.5,0.845888852
8.5,0.912159324
10.5,0.944809024
27,0.415502576
9.75,0.926458376
16.66666667,0.890733739
9.25,0.868243142
9,0.985610761
11,0.780720058
9,0.985610761
9,0.985610761
6,0.985610761
11,0.867470252
9,0.985610761
9.5,0.971428571
9.333333333,0.802896542
9,0.985610761
26.5,0.705692199
9,0.985610761
10.5,0.965890577
7.4,0.957087935
9,0.985610761
9,0.985610761
11.33333333,0.958314847
9,0.985610761
5.5,0.853123408
9.347826087,0.576880659
7.333333333,0.968329664
16.5,0.911439502
12,0.916341934
9.5,0.971428571
11,0.966091783
9,0.985610761
9,0.985610761
16,0.861253878
10.5,0.950334619
9,0.985610761
9,0.985610761
10,0.957841489
11,0.932294445
3.833333333,0.949918636
6.4,0.975900073
12.5,0.820516151
69,0.178178642
9,0.985610761
19.5,0.900865935
5.714285714,0.68725645
9.5,0.971428571
15.66666667,0.877133952
7.333333333,0.971270996
9,0.985610761
12,0.9230784
9,0.985610761
8.666666667,0.907114735
9.5,0.971428571
10,0.860706876
4,0.676123404
9,0.985610761
17.25,0.878241289
6,0.985610761
7.333333333,0.942847304
41,0.153106363
18,0.71725573
13.41176471,0.943995335
11.5,0.966963786
11.5,0.957268842
7.333333333,0.942847304
12,0.938336928
10.5,0.953747635
9,0.985610761
15,0.872871561
14,0.632455532
12.8,0.50779636
3.857142857,0.92422248
10.5,0.953747635
9,0.985610761
9,0.985610761
17,0.77482717
2,0.676123404
11.33333333,0.941123948
10.66666667,0.848528137
9,0.985610761
2,0.676123404
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9.5,0.967083483
6,0.956622209
6,0.985610761
9,0.985610761
16.5,0.890768987
9,0.985610761
5,0.595919543
9,0.985610761
9.5,0.971428571
9,0.985610761
13.9,0.926708251
9,0.985610761
10,0.957841489
6,0.985610761
5,0.659231724
9,0.985610761
9,0.985610761
4.25,0.973035472
6,0.985610761
9.5,0.972597525
9,0.985610761
24.2,0.592434781
6,0.985610761
10.5,0.923936435
24,0.698978847
9,0.985610761
17,0.652039324
9,0.985610761
14.5,0.929268231
10,0.957841489
21.33333333,0.124821841
9,0.985610761
9,0.985610761
10,0.829925003
28,0.511552556
27.625,0.721156446
20.66666667,0.708357192
9,0.985610761
10.5,0.944809024
12.6,0.837056404
9,0.985610761
12.22222222,0.860616708
7.666666667,0.936915978
9,0.985610761
13.41176471,0.943995335
10.66666667,0.975900073
10.66666667,0.975900073
38.8,0.678356888
23.33333333,0.79325615
9,0.985610761
10,0.957841489
9,0.985610761
9,0.985610761
9,0.985610761
21.33333333,0.742981536
13.86666667,0.944433432
13,0.936262411
10.5,0.893197737
9,0.985610761
17.25,0.841826789
9,0.985610761
12.5,0.915723076
11.66666667,0.513858186
10.5,0.920264335
9,0.985610761
10,0.975900073
12,0.897085227
7.333333333,0.938952956
13.5,0.936050467
1.333333333,0.422577127
9,0.631676166
9,0.956622209
9.5,0.971428571
9,0.985610761
10.66666667,0.975900073
6,0.985610761
24.5,0.700825558
10,0.957841489
16,0.819920062
11,0.872278376
9,0.985610761
50,0.587443499
9,0.985610761
9,0.985610761
9.5,0.976732803
9,0.985610761
11,0.572439056
7.5,0.941647231
9,0.985610761
8.5,0.850420064
43.5,0.747529736
10,0.758426057
9,0.985610761
5.5,0.966091783
17.66666667,0.75838258
9.75,0.966220807
40,0.601585208
11.5,0.876416746
11.5,0.876416746
11.5,0.876416746
11.5,0.876416746
9,0.985610761
9.5,0.923936435
8.5,0.615074341
7,0.927970672
9,0.985610761
11.5,0.957268842
6,0.985610761
11,0.98008746
11.5,0.927970672
11,0.956182887
12.5,0.96442205
9.5,0.971428571
10,0.957841489
14,0.936974961
11,0.730296743
9.5,0.971428571
11.66666667,0.914459914
7.5,0.91025899
10,0.957841489
10,0.957841489
3,0.985610761
10,0.957841489
9,0.985610761
7.052631579,0.673963525
26.66666667,0.703094142
26,0.709645266
6,0.985610761
9,0.985610761
9,0.985610761
10.66666667,0.975900073
12,0.903507903
9,0.985610761
9,0.985610761
16,0.855178824
9,0.985610761
9.5,0.971428571
9,0.985610761
9.75,0.989253666
12.66666667,0.566223365
6.333333333,0.972597525
12,0.855830311
20,0.774215
9,0.985610761
9,0.985610761
10.5,0.944809024
8.333333333,0.949611106
11,0.942847304
9,0.985610761
9,0.985610761
6.666666667,0.975900073
5,0.810959997
9.5,0.971428571
9.666666667,0.949525356
11.5,0.966963786
6,0.985610761
6,0.985610761
15.5,0.826856414
9,0.985610761
9,0.985610761
9,0.985610761
6.333333333,0.971428571
67.66666667,0.387673423
10.5,0.965890577
9,0.985610761
2.888888889,0.837210642
9,0.920264335
9,0.985610761
9,0.985610761
5.333333333,0.680537261
9,0.985610761
12,0.966012279
9.5,0.913139381
11.4,0.729043385
15.33333333,0.912143763
9,0.985610761
12.75,0.571755382
9,0.985610761
13.33333333,0.961064681
10.5,0.961571662
9,0.985610761
9,0.985610761
9,0.985610761
15.22222222,0.478676803
10,0.932294445
28.5,0.658150129
9,0.985610761
13,0.957087935
11.5,0.957268842
5.25,0.927970672
19.625,0.538203222
9,0.893820457
10,0.58457076
6,0.985610761
7.5,0.845154255
4,0.909988361
9,0.985610761
9,0.985610761
8,0.966012279
9,0.985610761
10,0.947045094
8,0.966012279
10.66666667,0.975900073
9,0.985610761
9,0.985610761
5.25,0.941743312
19,0.964053726
11,0.971967333
9.5,0.971428571
10,0.957841489
10,0.79063786
4.842105263,0.772256718
1.285714286,0.985610761
12.66666667,0.967083483
9,0.985610761
9.5,0.941123948
6,0.985610761
9,0.985610761
9.5,0.942857143
8.666666667,0.888934239
3.142857143,0.938952956
11,0.942847304
11,0.886788903
9,0.985610761
8.5,0.971008312
10,0.947045094
10,0.947045094
5.5,0.890733739
9.5,0.971428571
15.5,0.846666611
8.9,0.805644906
17,0.90252172
10,0.918566368
15.44444444,0.722454187
17.5,0.53952039
35.75,0.657781585
9,0.985610761
21.5,0.950381927
9,0.985610761
10,0.957841489
7.111111111,0.781299013
11.5,0.949918636
10,0.965034982
53.86666667,0.533462716
9,0.985610761
6.125,0.770053541
9,0.985610761
10.66666667,0.975900073
9,0.985610761
9,0.985610761
11,0.902707567
8.5,0.881134221
9,0.985610761
9.666666667,0.90152496
10.5,0.920264335
10.5,0.920264335
4.666666667,0.936974961
10,0.957841489
8.333333333,0.875754976
6.444444444,0.720803131
18.5,0.816100127
13,0.915475416
6,0.929340341
10.4,0.740289182
9,0.985610761
14.83333333,0.869922611
18,0.837418558
14,0.929622252
13,0.930613859
9.4,0.900338159
21,0.894869211
14.5,0.875003697
11,0.866400225
17,0.908617826
14.66666667,0.96813166
13.5,0.908971676
19.84158416,0.899636881
27.5,0.821125747
15.83333333,0.500447027
14.5,0.60186047
17.54545455,0.926345587
31.5,0.666982896
9,0.985610761
13.5,0.882290574
10.8,0.9312298
8,0.975900073
9,0.985610761
20.07142857,0.767620533
4.714285714,0.793320741
15,0.880606305
9.5,0.971428571
9,0.985610761
20.66666667,0.81673955
14.66666667,0.923093083
10.5,0.973425082
41,0.595557106
12.6,0.956220331
15.5,0.88265194
7.25,0.861696587
4.75,0.971428571
10.54545455,0.693834702
10.5,0.516364578
9.5,0.971428571
10,0.957841489
9,0.985610761
10,0.957841489
12,0.937614462
10,0.957841489
9.5,0.971428571
16.5,0.800874872
9,0.985610761
13.2,0.811348085
15,0.917101523
1.2,0.985610761
6.333333333,0.950334619
20,0.895585693
22,0.493031801
14,0.872512576
9,0.985610761
14,0.874083042
23.5,0.522795719
6.5,0.891901744
9.5,0.942857143
13.5,0.922772482
9,0.985610761
14,0.936974961
11.5,0.876416746
9,0.985610761
9,0.985610761
8,0.855830311
8.75,0.713944577
17.5,0.681781439
14,0.851049772
7,0.856580503
9,0.985610761
12.33333333,0.911037797
21,0.706454769
13.33333333,0.950334619
19.5,0.880918092
14.5,0.85589059
13,0.897085227
9.25,0.888246733
18.375,0.872306774
10,0.986013297
9,0.985610761
9,0.985610761
10,0.965034982
13.5,0.930613859
19.25,0.491199141
8.333333333,0.895547326
4.4,0.874674194
11,0.932278315
11,0.951502571
9.5,0.971428571
9,0.985610761
9,0.985610761
27.4,0.382653471
10,0.712931046
10,0.712931046
6.666666667,0.957841489
10,0.79942206
9.666666667,0.784715395
9.5,0.971428571
9,0.985610761
9.5,0.971428571
9,0.985610761
11,0.897200615
18,0.568333642
15.5,0.893820457
12,0.932183199
9,0.985610761
11.5,0.946762137
9,0.985610761
10,0.965034982
6,0.985610761
8,0.966012279
11,0.67893474
16.16666667,0.480252542
10.75,0.740170097
10.85714286,0.54125257
9,0.985610761
9,0.985610761
10.5,0.944809024
19.28571429,0.799477356
9,0.844045128
15,0.79512771
10,0.786161316
26,0.763424333
10.5,0.950334619
15.5,0.842531397
16.5,0.842110015
15,0.914696241
16,0.825276366
11,0.966091783
7.333333333,0.633693135
11,0.966091783
9,0.956622209
15.5,0.909123767
14.5,0.855785544
1.666666667,0.255550626
16,0.877317737
26.83333333,0.818338834
21.5,0.777491069
9,0.985610761
9,0.985610761
7.333333333,0.742469194
6,0.985610761
12,0.920087412
9,0.956622209
14,0.645305583
19.25,0.680525075
9,0.985610761
14,0.614034319
13.5,0.691867992
9.5,0.971428571
16.16666667,0.480252542
9.5,0.971428571
14,0.936974961
10,0.957841489
10,0.855235974
8,0.95668077
6.333333333,0.971428571
9,0.869656553
3.6,0.985610761
11.33333333,0.91637959
10,0.987135295
11,0.971413152
10.66666667,0.975900073
10.66666667,0.931588505
27.5,0.744805446
6.333333333,0.902193709
9,0.985610761
9,0.985610761
31,0.817037128
10.66666667,0.87650098
15.55555556,0.901828619
11.33333333,0.958314847
18,0.880559263
21,0.830199235
19.66666667,0.743881498
15.5,0.855785544
10.66666667,0.975900073
6,0.760638829
9.5,0.941583818
9,0.985610761
10,0.932294445
9,0.985610761
10.5,0.976732803
7.125,0.807590585
20.66666667,0.802720425
37,0.749149177
21,0.769011905
9,0.985610761
21.28571429,0.721656304
9,0.985610761
6.461538462,0.723978268
6,0.985610761
10,0.957841489
10.5,0.944809024
9,0.985610761
12.5,0.912260295
9,0.985610761
9,0.985610761
10.66666667,0.975900073
10.4,0.979286453
8.428571429,0.940197427
11.25,0.925284789
13.33333333,0.933797634
9,0.927677313
10,0.927970672
7,0.953747635
24.25,0.799105209
10,0.957841489
13.63636364,0.943295808
9,0.985610761
9,0.985610761
10.66666667,0.734560041
9,0.985610761
9,0.985610761
8.25,0.968868277
26.14285714,0.540145122
9,0.985610761
15.33333333,0.920357987
9.25,0.944941911
10.33333333,0.901794368
7,0.941743312
9.5,0.972597525
11.5,0.897538251
11.5,0.887604611
11,0.942847304
9,0.985610761
9.027777778,0.669892852
10.66666667,0.553010041
9,0.985610761
9.8,0.868496237
11.5,0.932312367
10,0.957841489
9,0.929827541
10.5,0.974397532
11.5,0.907114735
10,0.957841489
9,0.985610761
1.5,0.776898596
14.5,0.910043976
15.5,0.859593566
11,0.908688223
7,0.944809024
9,0.985610761
14,0.951258308
22.66666667,0.876982732
11,0.866828395
10.5,0.944809024
18,0.888402862
6.666666667,0.962140471
6.75,0.604494445
6,0.985610761
4.5,0.985610761
9,0.985610761
9,0.985610761
9.5,0.947330933
9,0.985610761
9,0.985610761
20,0.719671572
10,0.957841489
14.05882353,0.937271232
9.5,0.971428571
22,0.587840799
11,0.625414148
11.5,0.902193709
13,0.881414066
9,0.985610761
8.666666667,0.759072115
16.64285714,0.675618516
16,0.860916065
6.333333333,0.971428571
5.5,0.441341827
12.66666667,0.874674194
11.66666667,0.68987903
9,0.985610761
9,0.985610761
9,0.985610761
8,0.956182887
9,0.985610761
6.25,0.893448784
13.5,0.865687311
9,0.985610761
9,0.985610761
6,0.985610761
14.66666667,0.912599907
23,0.684358714
64,0.431174994
8,0.975900073
16,0.809120093
16,0.825276366
11.5,0.932312367
12.06666667,0.844802327
13.33333333,0.957509998
9,0.985610761
14,0.941629793
11,0.927105069
10.5,0.944809024
9.5,1
11,0.815435506
9.666666667,0.887967421
5.333333333,0.928190962
10,0.932294445
9,0.985610761
11.5,0.762976421
8.666666667,0.909988361
14.83333333,0.91083762
9,0.985610761
9,0.985610761
9,0.985610761
10.5,0.961571662
9,0.985610761
9,0.985610761
3.6,0.985610761
2.555555556,0.912260295
13.33333333,0.950334619
11,0.954378037
9,0.985610761
8,0.685815996
12.25,0.439721521
10,0.878310066
6,0.985610761
6,0.985610761
9,0.985610761
10.66666667,0.975900073
10.66666667,0.975900073
9,0.985610761
8.75,0.923168494
17,0.951695848
9,0.985610761
6.5,0.903874116
8.428571429,0.846277499
9,0.985610761
13.5,0.950872826
14.75,0.901697521
11.5,0.966963786
9,0.985610761
10.5,0.920264335
4.4,0.956182887
16.5,0.797509564
7,0.97043119
9,0.985610761
11.5,0.912260295
7.166666667,0.695145745
9,0.985610761
14.33333333,0.894109812
10,0.932294445
10.5,0.920264335
8.5,0.971008312
13,0.942908071
14.2,0.57274349
12.5,0.905508747
9,0.985610761
9,0.985610761
4.5,0.797368414
5.333333333,0.862483363
10.5,0.721754967
9,0.985610761
9,0.985610761
9,0.985610761
5.333333333,0.862483363
9,0.985610761
11,0.968329664
10.8,0.734968415
9,0.985610761
9,0.985610761
9,0.724713795
10,0.957841489
15.66666667,0.750064932
11,0.908688223
10,0.957841489
12,0.964110054
13,0.94454534
10,0.957841489
14.5,0.929827541
25.5,0.648103992
6,0.985610761
14.42857143,0.439528941
12,0.961099027
16.2,0.61678548
9,0.985610761
9,0.985610761
18,0.755215469
9,0.985610761
45,0.605017216
9,0.985610761
11.0625,0.62774969
11.33333333,0.978449098
10.5,0.944809024
9.5,0.971428571
13,0.929340341
16.33333333,0.662362222
18,0.866540742
10.5,0.944809024
10.5,0.920264335
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
28.8,0.947878608
13,0.874083042
8.666666667,0.909988361
11.5,0.923936435
6,0.985610761
9.5,0.971428571
9,0.985610761
14.33333333,0.777428842
19,0.700625838
9,0.985610761
13.33333333,0.944941911
11.33333333,0.958314847
11.33333333,0.949193617
9,0.985610761
9,0.985610761
28.5,0.655120281
16.66666667,0.780384714
9,0.985610761
9,0.927633657
9,0.985610761
9,0.927633657
9,0.985610761
7.333333333,0.937614462
10,0.932294445
9,0.985610761
9,0.985610761
8,0.975900073
31.5,0.744081225
9,0.985610761
9,0.985610761
13,0.867293377
7.75,0.930534505
9,0.985610761
16.66666667,0.775209329
9.5,1
10.5,0.927970672
4.5,0.985610761
10,0.957841489
9,0.985610761
14.25,0.568948605
11.5,0.927970672
26.86666667,0.528033192
11.25,0.933752477
8.666666667,0.646497629
9,0.80237742
9,0.80237742
10,0.878310066
4.5,0.80237742
10,0.822612746
12,0.851080857
9,0.985610761
10,0.822612746
10.5,0.8183437
10,0.878310066
10,0.878310066
9,0.80237742
10,0.822612746
9,0.80237742
12.5,0.882290574
10.5,0.833655022
9,0.80237742
9.5,0.828571429
9,0.822612746
6,0.80237742
10.5,0.871140068
10,0.878310066
7,0.900865935
6,0.80237742
9,0.80237742
10,0.816982446
9,0.80237742
10,0.845154255
5,0.82850985
11,0.828078671
9,0.822612746
11.5,0.797724035
9,0.80237742
10,0.822612746
11,0.647978222
5,0.822612746
6,0.80237742
9.5,0.828571429
9,0.80237742
10,0.878310066
10.5,0.920264335
9,0.985610761
9,0.901497872
9,0.985610761
6,0.985610761
3.166666667,0.976732803
9,0.985610761
9,0.985610761
12.5,0.895547326
17.71428571,0.817348173
9.5,0.971428571
9,0.985610761
10.5,0.920264335
7.333333333,0.956182887
9,0.985610761
9,0.985610761
10.66666667,0.975900073
9,0.985610761
4.5,0.985610761
9,0.985610761
9,0.985610761
31.5,0.718108765
11,0.932294445
13,0.843853016
9,0.985610761
9,0.985610761
9,0.985610761
10.66666667,0.975900073
13.5,0.814219869
12,0.878310066
9,0.985610761
9.5,0.971428571
9,0.985610761
11,0.858332508
25,0.771428571
14.5,0.724060107
6,0.985610761
9,0.985610761
11.5,0.966963786
9,0.985610761
7.25,0.898364527
9,0.985610761
9.5,0.972597525
7.666666667,0.936915978
9,0.985610761
45.33333333,0.419209144
9,0.985610761
8.666666667,0.652548186
22,0.508884648
12,0.908373743
11,0.938952956
10.5,0.920264335
9,0.985610761
15.54054054,0.930077652
17.66666667,0.869385765
12.33333333,0.957087935
15.5,0.74376157
23.33333333,0.714802245
28,0.462822568
14.5,0.922490656
9.5,0.917601701
9,0.985610761
14.5,0.692424765
9,0.985610761
9,0.985610761
9,0.985610761
25,0.683089522
9,0.985610761
13,0.92198646
4,0.390360029
9,0.941647231
9,0.898645105
20.5,0.890348614
7,0.965890577
9.5,0.942857143
13.6,0.922122855
16.5,0.809039835
2.5,0.702764221
9,0.985610761
20.25,0.849240439
9,0.985610761
14.56,0.921337619
9,0.985610761
19,0.895531832
10.5,0.944809024
17,0.793039447
36.5,0.485558839
13.76190476,0.939797652
13.95,0.938771247
9,0.957841489
15,0.884224678
10.66666667,0.975900073
10.75,0.934434077
11.5,0.936915978
10.5,0.965890577
9,0.985610761
9.5,0.971428571
10.66666667,0.975900073
9.5,0.971428571
35.5,0.383755753
8.5,0.32139179
9.5,0.971428571
127.7142857,0.562442252
9,0.985610761
9,0.985610761
16.75,0.724194866
10.6,0.887641243
6,0.926302172
17.33333333,0.461546542
10.66666667,0.975900073
8.4,0.535828145
9,0.985610761
8.5,0.878310066
7.5,0.941647231
7.5,0.941647231
20.66666667,0.496929347
9,0.985610761
30.5,0.538850672
9,0.985610761
14,0.600748119
8.666666667,0.9230784
16,0.866810558
3.6,0.985610761
9,0.985610761
13.5,0.892960676
4,0.880920205
10,0.932294445
15.66666667,0.831111143
13.33333333,0.88273483
9.933333333,0.886144374
9,0.985610761
9,0.985610761
9.5,0.971428571
9,0.985610761
10,0.932294445
34.75,0.901414905
10.33333333,0.953820966
11.33333333,0.9258201
9,0.985610761
9,0.985610761
7.333333333,0.966091783
8.333333333,0.917596048
23,0.689544558
6,0.985610761
9,0.985610761
12,0.797511658
14.66666667,0.811997943
9,0.985610761
7.375,0.578683892
9,0.985610761
4.5,0.985610761
8,0.971927393
13,0.884469171
12.25,0.735744294
4,0.406578556
9.5,0.971428571
8.5,0.971008312
14.5,0.854654774
13.5,0.888892496
10.66666667,0.975900073
9,0.985610761
4.166666667,0.922772482
9,0.985610761
4,0.676123404
13,0.856580503
9,0.985610761
30,0.512458761
15,0.772809823
27.75,0.47583751
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
14,0.896421457
14,0.896421457
19,0.664909966
3.5,0.794276763
9.666666667,0.76406499
23.83333333,0.360415944
6.714285714,0.790789109
22,0.573723376
12.66666667,0.752413887
7.333333333,0.891882585
15,0.872871561
10,0.904958804
7.684210526,0.690065559
20.5,0.609721112
9,0.985610761
113,0.236480339
9.5,0.920887141
13,0.667463932
9,0.985610761
9,0.985610761
16.66666667,0.943280618
14.66666667,0.857142857
22,0.763873138
8.142857143,0.637748139
28.5,0.913911555
10,0.957841489
15.4,0.868042539
9,0.985610761
9,0.985610761
5.4,0.950872826
9,0.985610761
9.5,0.971428571
9,0.985610761
9,0.985610761
7.333333333,0.971270996
9,0.985610761
9,0.985610761
9.5,0.971428571
13,0.897085227
9,0.985610761
9,0.75009157
9,0.985610761
10,0.962140471
6.916666667,0.644735935
10.5,0.953747635
5,0.957841489
9,0.985610761
5,0.975900073
13.5,0.93686407
10.33333333,0.951341424
9,0.985610761
6.666666667,0.862948927
7.333333333,0.966091783
11.5,0.923936435
6.666666667,0.932294445
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
11,0.730296743
7,0.944809024
25,0.734825079
16,0.825276366
16.16666667,0.480252542
11,0.938952956
9,0.985610761
9,0.985610761
8,0.975900073
20.5,0.799669626
20.5,0.688871179
8.236842105,0.739761288
10,0.901497872
10.5,0.965890577
17.5,0.733358798
18.25,0.702756756
12.66666667,0.910840068
14.5,0.896421457
14.25,0.747943104
14.75,0.924269811
9,0.985610761
9,0.985610761
15.33333333,0.92872692
9.5,0.971428571
17,0.748220802
9,0.985610761
17.5,0.690081101
19,0.759897104
10,0.957841489
11.90909091,0.649976762
15.33333333,0.850033171
5.666666667,0.878960425
18.3,0.798904346
9,0.985610761
9,0.985610761
12,0.87438565
11,0.956182887
9,0.75009157
10.5,0.927970672
25.5,0.682647183
11,0.887411967
22.5,0.680159997
46,0.333623926
6.333333333,0.971428571
9,0.985610761
9,0.985610761
9,0.771047525
32.5,0.672251563
22,0.953747635
9,0.985610761
11,0.966091783
9.5,0.974397532
9,0.985610761
5.666666667,0.912159324
10.66666667,0.975900073
11,0.908373743
9,0.985610761
14.5,0.894427191
11.5,0.932312367
5.4,0.875754976
15.5,0.915086432
10,0.961340639
6,0.94058167
27.5,0.843006464
26.66666667,0.44528511
9,0.822612746
13,0.956573405
8,0.897200615
11.33333333,0.958314847
23,0.868049082
12.75,0.940297927
23,0.826940418
9,0.985610761
19.29166667,0.846785749
8,0.9258201
9,0.985610761
20.75,0.837105167
23.5,0.600284226
9.5,0.971428571
9,0.985610761
15.25,0.896979057
21,0.742857143
13.33333333,0.88273483
15.5,0.834305851
7,0.926371019
9,0.985610761
6.666666667,0.962140471
7.25,0.850523894
6,0.985610761
6,0.985610761
5,0.893448784
9.5,0.971428571
9,0.985610761
9,0.985610761
4,0.926302172
9,0.985610761
9,0.985610761
10,0.957841489
8,0.966012279
11,0.908688223
6.333333333,0.976732803
6.333333333,0.755928946
11.75,0.976050531
10.33333333,0.927677313
12,0.964053726
11.5,0.966963786
9,0.985610761
9,0.985610761
9,0.985610761
10.33333333,0.882716666
17.66666667,0.875983412
10.5,0.917020524
9,0.956303367
12,0.940324692
9,0.985610761
35,0.73606993
15.33333333,0.822612746
9,0.985610761
9,0.985610761
12.5,0.881917104
30.5,0.680336051
9,0.985610761
13.125,0.936820633
9,0.985610761
9.5,0.971428571
9,0.985610761
9,0.985610761
10.5,0.965890577
10,0.957841489
38,0.548124252
16.75,0.706187864
14.25,0.888600242
9.5,0.971428571
6,0.985610761
11,0.968329664
9.5,0.971428571
12,0.932183199
12,0.932183199
8,0.920087412
10,0.957841489
62,0.719726304
7.333333333,0.942847304
11.5,0.686402549
13,0.907114735
9,0.985610761
9,0.957841489
3.6,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
11.5,0.902193709
9,0.985610761
15.33333333,0.885584134
9,0.985610761
14,0.873862898
15.33333333,0.962874242
10.66666667,0.975900073
11.33333333,0.88640526
10.75,0.687825158
7.857142857,0.924506911
12.66666667,0.9652474
9,0.985610761
9.5,0.971428571
9.5,0.972597525
11,0.942847304
12,0.927105069
4,0.956182887
9,0.985610761
32,0.440626243
16.66666667,0.769400102
5.5,0.971270996
10,0.957841489
13,0.938683212
15.5,0.823799166
20.33333333,0.79097699
13.67741935,0.940805826
11,0.932294445
16.5,0.890570221
8,0.902707567
15,0.842114903
9,0.985610761
3,0.878310066
20.6,0.916577558
10,0.914421328
9,0.985610761
21,0.788878136
11,0.908688223
10,0.932294445
13,0.646355714
11.08333333,0.741369278
12.4,0.958631503
14,0.896421457
16,0.825276366
14,0.836660027
12,0.956303367
9,0.985610761
11.33333333,0.79942206
13,0.89469335
15.5,0.886091248
8.6,0.761295145
32,0.702764221
23.2,0.848732184
19,0.722380014
6.666666667,0.968329664
15.66666667,0.844516162
11.5,0.912260295
3.333333333,0.542104742
8,0.947045094
17.43589744,0.869531604
8,0.947045094
17.5,0.931060183
23.5,0.929528878
12,0.961099027
14,0.893639496
10.66666667,0.975900073
13.75,0.889358425
10,0.957841489
13,0.856272136
7.333333333,0.937614462
13.91666667,0.882680997
9,0.985610761
10.66666667,0.975900073
10,0.962140471
11.5,0.966963786
6.8,0.89495943
9.333333333,0.901912068
16.5,0.926774062
17.25,0.895823172
11.5,0.966963786
16.5,0.882902035
11,0.966091783
13.75,0.938368358
12.25,0.917545413
10.43478261,0.975352805
6.333333333,0.971428571
10,0.870177565
22,0.838445009
9,0.985610761
9,0.985610761
9,0.985610761
9.5,1
10,0.932294445
9,0.985610761
13,0.880920205
8,0.922122855
20.54166667,0.844045128
17,0.790490008
9,0.985610761
0,0
9,0.985610761
8,0.726158113
11.2,0.946222649
10.5,0.953747635
9,0.985610761
17.47619048,0.86452976
13,0.899531828
9.5,0.971428571
9,0.985610761
11,0.971413152
9,0.985610761
9,0.985610761
10,0.868599036
12,0.938336928
49.33333333,0.608558404
13.5,0.929827541
13,0.936262411
13,0.94317299
7,0.933316741
21,0.934530657
13.33333333,0.944941911
11,0.598056818
9,0.985610761
11,0.938952956
10.8,0.939441866
20.5,0.627364333
17,0.894427191
9,0.985610761
9,0.985610761
10,0.957841489
12.5,0.859072401
9.5,0.947330933
8.333333333,0.90152496
15.5,0.911521352
1.636363636,0.985610761
12.5,0.876416746
9.5,1
9,0.956622209
9,0.985610761
7,0.932312367
9,0.985610761
38.68421053,0.262988478
6.75,0.93185537
6.8,0.80538229
9,0.985610761
11.5,0.895547326
10,0.95971487
11.5,0.957268842
4.8,0.929340341
9.5,0.972597525
5.75,0.932312367
10.66666667,0.975900073
18.875,0.494764822
9.25,0.650098894
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9.2,0.565853759
9,0.985610761
9,0.985610761
9,0.985610761
9.5,0.971428571
18.25,0.561968604
6,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
16.33333333,0.878960425
21.5,0.942297315
9,0.985610761
9,0.985610761
16,0.817333914
13,0.887411967
10.5,0.944809024
11,0.886788903
11.33333333,0.958314847
9,0.985610761
9,0.985610761
6,0.985610761
9,0.712696645
10,0.923523553
9,0.548408497
6.666666667,0.957841489
9,0.985610761
5,0.975900073
12,0.902707567
6.6,0.788745723
9,0.985610761
24.5,0.800272351
9.333333333,0.977467225
7.666666667,0.957268842
9,0.985610761
10.5,0.953747635
10,0.98161952
16,0.656174355
6,0.985610761
9,0.985610761
9,0.985610761
17,0.799289836
0,0
9,0.985610761
9,0.985610761
15.42857143,0.775599961
9,0.985610761
9.25,0.921620883
9,0.985610761
8,0.891882585
9.5,0.942857143
12,0.9141741
9,0.985610761
23,0.929622252
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9.5,0.971428571
6.2,0.852226799
1.9,0.971428571
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
10.5,0.957509998
9,0.985610761
10.75,0.871326198
7.5,0.72074997
9,0.985610761
