block,splite
0.210526316,1
4.368421053,2
1.105263158,1
1.210526316,1
1.105263158,1
9.684210526,4.5
1.052631579,1
1.052631579,1
2.105263158,1.5
0.842105263,1
1.315789474,1.5
3.947368421,2
5.526315789,3.5
2.684210526,1
1.578947368,1
1.263157895,1
4.631578947,1.5
2.947368421,2.5
2.421052632,2
5.947368421,3.5
1.526315789,1.5
1.526315789,2.5
1.842105263,1.5
3.947368421,1
1.473684211,1.5
3,2.5
2.578947368,1.5
121.5789474,50.5
3.842105263,1.5
1.052631579,1
2.842105263,1.5
1.157894737,1
1.052631579,1
1.315789474,1
2.052631579,1.5
2.105263158,1
2.210526316,1.5
1.473684211,1
1.052631579,1
2.368421053,2
5,4
1.052631579,1
1.105263158,1
2.421052632,2
1.894736842,1
2.105263158,1
1.894736842,1
2.894736842,1
7.526315789,2.5
2.210526316,1
1.473684211,1
1.736842105,1
2.947368421,1
2.052631579,1
1.315789474,1
1.894736842,1
1.789473684,1
1.578947368,1
2.052631579,1
1.526315789,1
2.315789474,2
2.157894737,2
4.736842105,2
1.736842105,1
1.842105263,1
2.315789474,1.5
1.894736842,1.5
2.210526316,2
2,2
2.052631579,1.5
2.894736842,1.5
1.263157895,1
1.736842105,1.5
1.263157895,1
1.842105263,1
1.526315789,1
2.157894737,1
2.210526316,1
2.157894737,1
2.105263158,1
1.578947368,1
3.421052632,4
2.105263158,1
1.578947368,1
2,3
1.736842105,2
4.789473684,1.5
1.578947368,1.5
2,1
1.473684211,1
1.631578947,1
1.526315789,1.5
1.473684211,1
2.315789474,1
1.684210526,1
1.263157895,1
1.631578947,1
1.578947368,1
1.263157895,1
2.526315789,1
1.789473684,1
3.526315789,1.5
1.789473684,1.5
1.578947368,1
2.263157895,1
1.789473684,1
1.631578947,1
2.052631579,1
1.526315789,1.5
1.473684211,1
2.052631579,1
1.631578947,1
1.736842105,1.5
1.578947368,1
1.631578947,1
1.315789474,1
1.894736842,1
3.631578947,3
1.368421053,1
2.368421053,1
2.526315789,1.5
1.526315789,1
1.421052632,1
1.894736842,2
1.315789474,1
2.368421053,1.5
3.210526316,3
1.842105263,1.5
8.052631579,4.5
1,1
1.526315789,2.5
1.789473684,1
1.842105263,1
2.052631579,1
1.421052632,1
1.421052632,1
1.210526316,1
14.57894737,6.5
1.684210526,1
4.736842105,4.5
8.263157895,4.5
1.368421053,1
4.210526316,1.5
1.578947368,1
9.842105263,4
10.68421053,4
1.210526316,1.5
1.052631579,1
10,3.5
3.421052632,1.5
7.210526316,1.5
1.789473684,1.5
3.421052632,2
2.684210526,2.5
2.736842105,2
3.526315789,2
3.631578947,8
2.473684211,2
2.684210526,2
2.421052632,2.5
4.894736842,4
3.157894737,1.5
2.210526316,2.5
13.26315789,4
3.052631579,1
4.157894737,1
9.368421053,6.5
1.894736842,1.5
6.526315789,1
1.052631579,1
2.684210526,2.5
2.157894737,1
1.315789474,1
0.894736842,1
7.105263158,3
1.894736842,2
1.157894737,1
4.157894737,1.5
3.842105263,1.5
1.421052632,1.5
1.947368421,1
1.842105263,2
5.421052632,6.5
2.894736842,1.5
3.736842105,3
2.578947368,1
3.210526316,1
2.052631579,1
3.578947368,1.5
2.473684211,1.5
2.157894737,1.5
2.684210526,1.5
2.473684211,2
3.210526316,1.5
2.578947368,1
3.894736842,1.5
2.157894737,1
1.684210526,1
2.368421053,2.5
1.473684211,1
1.631578947,1
1.684210526,1.5
0,0
6.263157895,3.5
1.736842105,1.5
2.157894737,1.5
1.842105263,1.5
1.842105263,2.5
1.105263158,1
5.157894737,2.5
12.94736842,7.5
2.052631579,1
2.684210526,1
1.052631579,1
1.789473684,1
4.789473684,1.5
3.684210526,1.5
1.894736842,1
1.368421053,1.5
4.842105263,7
2.947368421,2
2.421052632,1.5
2.315789474,1.5
2.421052632,1.5
1.157894737,1.5
1.315789474,1
1.157894737,1
1.157894737,1
1.210526316,1
3.368421053,2
1.315789474,1
1.210526316,1
1.105263158,1
1.789473684,1
1.578947368,1
4.105263158,3.5
2.894736842,1.5
2.894736842,1.5
2.894736842,1.5
1.684210526,1
2.631578947,1.5
1.789473684,1.5
1.368421053,1.5
5,2.5
3.736842105,2
3.947368421,2
3.736842105,2
3.368421053,3.5
0.947368421,1.5
1.105263158,1
1.052631579,1
1.842105263,1
1.421052632,1
11.21052632,4.5
11.47368421,5
10.47368421,4.5
1.947368421,1.5
13.94736842,5.5
3.578947368,2
7.315789474,1
6.842105263,1
7.473684211,1
7.736842105,1
48.42105263,26
7.368421053,5
11,5.5
11,5
7.263157895,5
21.57894737,13
1.947368421,1
3.421052632,1.5
1.421052632,1
1.526315789,1.5
1.736842105,1
3.315789474,2
6.947368421,2
1.315789474,2
0.947368421,1
29.31578947,14.5
1.210526316,1
1,1
0.947368421,1
1.842105263,2
1.368421053,1
1.368421053,1
2.368421053,1.5
0.947368421,1
1.210526316,1
1.052631579,9
2.473684211,1.5
1.105263158,1
1.421052632,1
1.578947368,1.5
0.947368421,1
8.052631579,2
3.684210526,2.5
0.947368421,1
121.9473684,65
1.263157895,1
3.684210526,1.5
2.157894737,1
2,1.5
2.210526316,1.5
6.894736842,1
1.736842105,1
4.736842105,1
2.526315789,1
1.578947368,3
2.315789474,1.5
3.526315789,1.5
3.315789474,2
1.263157895,1
1.684210526,1.5
1.789473684,1.5
4.578947368,3
1.894736842,1.5
0.894736842,1
0.736842105,1
2.052631579,2
7.842105263,2.5
1.842105263,1.5
1.157894737,1
2.842105263,1
1.894736842,1.5
2.315789474,2.5
1,1
3.315789474,2
3.421052632,2
3.473684211,2
2.368421053,1.5
2.263157895,1.5
4.315789474,2
3.473684211,2
3.421052632,2
54.73684211,10.5
6.947368421,1
1.263157895,1
1.473684211,1
1.105263158,1
