block,splite
1.421052632,1
1.894736842,1
1.684210526,1.5
1.894736842,1.5
5.315789474,2
2.842105263,1
1.473684211,1
2,1
4.315789474,2
3.421052632,1.5
1.263157895,1
5.473684211,5
3.052631579,1.5
1.105263158,1
2.842105263,1
2.421052632,1.5
3.263157895,2
2.368421053,1.5
2.052631579,1.5
3.368421053,1.5
3.315789474,1.5
1.421052632,1
3.526315789,3
4.368421053,2
2.473684211,1
3.368421053,2.5
1.315789474,1
4.578947368,1.5
1.947368421,1
1.789473684,1
2.263157895,1
4.421052632,2.5
1.210526316,1.5
3.157894737,1.5
5.105263158,3.5
1.684210526,1.5
1.578947368,1
6.105263158,1.5
11.78947368,6.5
9,6
1.789473684,1.5
1.631578947,1
3.684210526,2
1.894736842,3
3.210526316,1.5
1.105263158,1
2.947368421,1
3.736842105,2
2.157894737,1
3,2
1.842105263,1
1.842105263,1
2.631578947,1.5
2.526315789,1
0.105263158,1
0.315789474,1
23.05263158,12
4.052631579,2.5
2.473684211,2.5
3.578947368,5
2.578947368,1
12.42105263,11
2.263157895,1
2.157894737,1
2.684210526,1.5
1.526315789,1
2.210526316,1
3.736842105,2
3.473684211,2
2.263157895,1
3.421052632,2.5
6.894736842,1
4.894736842,2.5
1.631578947,1
2.105263158,2
3.157894737,3.5
6,3.5
10.42105263,9
4.736842105,1.5
1.473684211,1.5
1.684210526,1
1.789473684,1
3.526315789,5.5
2.789473684,1.5
0.894736842,1
5.789473684,2
7.368421053,8
4.105263158,4
13,7
2.526315789,1.5
3.052631579,1
1.684210526,1.5
1.684210526,1.5
2.368421053,1.5
4.473684211,1.5
4.315789474,2.5
3.105263158,1.5
1.789473684,1
1.473684211,1
2.894736842,2.5
2.052631579,2.5
2,2.5
6.315789474,2
3.263157895,8.5
1.368421053,1
2.315789474,1
3.105263158,1
1.157894737,1
2.789473684,1.5
2.315789474,1.5
2.473684211,1.5
1.315789474,1.5
2.684210526,1.5
1.684210526,1
2.157894737,1
5.789473684,1.5
3.894736842,1.5
2.210526316,2
2.052631579,2
4.421052632,1
8.578947368,12.5
6.421052632,1
2.789473684,1.5
0.526315789,1
2.210526316,1.5
4,2.5
2.421052632,1.5
2.368421053,2
0.263157895,0.5
3.631578947,1.5
3.315789474,1
2.789473684,2.5
1.947368421,1
0.842105263,1
2.473684211,1
22.36842105,11
4.052631579,6
2.947368421,1
2.684210526,1.5
3.578947368,1.5
1.947368421,1
0.210526316,0.5
0.210526316,1
0.210526316,1.5
0.210526316,1
0.210526316,0.5
0.210526316,1
3.210526316,1
4.368421053,3.5
12,7
19,9.5
1.210526316,1
5.157894737,2
2.263157895,1
6,8.5
2.789473684,1
5.210526316,2.5
3.684210526,1.5
3.263157895,1
2.315789474,2
7.947368421,3.5
3.684210526,4.5
1.052631579,1
1.947368421,1
1.210526316,1
1.894736842,1
3.631578947,1
4.421052632,2
3.052631579,2
1.736842105,1
2.526315789,1
6.263157895,1.5
1.789473684,1
1.842105263,2
2.368421053,1
1,2
2,1
5.894736842,2
9.105263158,12.5
4.578947368,3.5
2.368421053,1.5
1.894736842,1
2.263157895,1
3.263157895,1
6.578947368,2
1.263157895,1
2.052631579,2
2.157894737,1
2.526315789,1
5.789473684,2
7.578947368,7.5
2.105263158,1
1.526315789,1
7.894736842,3
5.473684211,2
2.894736842,1
1.947368421,1
1.947368421,1
1.368421053,1.5
10.57894737,6
3,1
1.421052632,1
2.210526316,1
21.78947368,17.5
3.368421053,1
11.10526316,6
7.473684211,4
3.105263158,1
7.578947368,5
1.526315789,1.5
2.894736842,1.5
2.842105263,1
5.684210526,1
1.947368421,1
4.421052632,2
3.526315789,2.5
5.052631579,6
1.947368421,1
2.052631579,1.5
3.157894737,1.5
0.263157895,2
10.15789474,1.5
10.47368421,2.5
8.052631579,9.5
3.842105263,4
2.263157895,1
4.157894737,1.5
1.789473684,1.5
19.89473684,6.5
217.4210526,101
3.789473684,3.5
3.842105263,1.5
5.526315789,3
1.526315789,1.5
1.526315789,1
4.052631579,1
2.789473684,1
5.315789474,2.5
4.368421053,2
3.473684211,2.5
2.105263158,5.5
2.105263158,1
2.263157895,1
2.789473684,1
1.789473684,1.5
4,2.5
2.789473684,1
6.473684211,3.5
7.473684211,2.5
4.368421053,1.5
11.42105263,14.5
3.368421053,4.5
6.052631579,3
16.47368421,13.5
1.789473684,1.5
2.526315789,1.5
3.789473684,2.5
9.368421053,2.5
3.578947368,1
3.842105263,1.5
2.263157895,2
6.894736842,2
13.78947368,3
2.789473684,1
1.736842105,1
4.105263158,1
4.105263158,1.5
3.578947368,1.5
4.526315789,1
6.105263158,5
17.15789474,4.5
0.263157895,1
6.526315789,2.5
3.578947368,2
7.578947368,1.5
2.052631579,1
2.842105263,3.5
23.84210526,3.5
7.631578947,2.5
2.368421053,1.5
2.736842105,1.5
2.789473684,1
0.315789474,1
2.421052632,1
27.63157895,10.5
4.368421053,1
4.315789474,1
5.368421053,2
3.631578947,2
6.105263158,3
8.526315789,10
3.263157895,1
3.263157895,2
2.210526316,1
13.36842105,8.5
12.47368421,7
12.05263158,13
2.526315789,1.5
4.684210526,1.5
5.105263158,2
2.526315789,1
4.526315789,2.5
7.473684211,2
4.105263158,2.5
18.21052632,6
7.368421053,3
29.78947368,11
5,4
1.526315789,1
4.052631579,1
2.052631579,1
3.105263158,2.5
6.736842105,5
17.84210526,10
2.105263158,2
2.157894737,1
2.684210526,2
2.578947368,2.5
2.105263158,1
2.894736842,1
8.210526316,3
9,1
3.263157895,1
15.89473684,9
5.631578947,1
8.421052632,2.5
18.05263158,14
4.631578947,1.5
9.578947368,5
10.10526316,1
18.26315789,2
3.631578947,1.5
2.947368421,2.5
2.157894737,2
2.263157895,1.5
3.789473684,1
7.473684211,3.5
2.736842105,1
7.368421053,8
6.526315789,2.5
11.73684211,3
17.68421053,11
1.421052632,1
1.789473684,1
2.842105263,1.5
2.947368421,3
11.15789474,5
7.315789474,2.5
5.578947368,1.5
17.47368421,5.5
7.105263158,8.5
7.210526316,5
14.94736842,8
2.315789474,1.5
2.789473684,1
5,8.5
6.315789474,2
5.263157895,2.5
2.894736842,1.5
5.578947368,2.5
8,2.5
4.263157895,3.5
2.526315789,2
2.368421053,1.5
9.473684211,1.5
8.578947368,2.5
5.736842105,3
3.263157895,1.5
4,1
5.368421053,1
0.842105263,2
7,1.5
3.894736842,1.5
7.736842105,1.5
4.473684211,1
4.105263158,1
6.315789474,1
2.789473684,1
7.421052632,2
17.21052632,7.5
5.368421053,2
5.631578947,3
2.684210526,2
4.210526316,1.5
0.947368421,1.5
5.210526316,2.5
7.631578947,3
5.105263158,1.5
6.894736842,2.5
7.368421053,2
32.68421053,6.5
5.315789474,2.5
9.578947368,2
38.05263158,16
4.894736842,1.5
0.263157895,0.5
1.631578947,1.5
9.684210526,3.5
13.21052632,3.5
3.894736842,3
7.947368421,4
23.57894737,6.5
4.368421053,1.5
11.15789474,15
2.526315789,1.5
5.526315789,5.5
3.684210526,4
7.421052632,5.5
8.631578947,5
4.736842105,1
2.368421053,1
5.578947368,6.5
0.315789474,1
4.631578947,1
25.10526316,14.5
11.78947368,4.5
5.157894737,1
0.684210526,0.5
0,0
0,1
0,1
