splite,cos
2,0.762176399
1.5,0.762128819
1.5,0.762128819
1,0.761769677
1,0.760695397
3,0.760695397
1,0.760292781
1,0.759072115
2,0.758264769
1.5,0.757508422
1,0.757476397
1,0.757409709
1.5,0.757409709
1.5,0.757281638
3,0.757103053
1,0.756978119
1,0.756978119
1,0.756978119
1,0.756978119
1,0.756978119
1,0.756978119
1,0.756322557
1,0.754624495
1.5,0.753144668
1.5,0.752837199
1,0.752139805
1,0.751775459
1,0.751692768
3.5,0.751443056
1,0.751248226
1.5,0.750679964
2.5,0.750289519
1.5,0.75009157
0.5,0.75009157
2,0.74960307
1.5,0.74960307
3.5,0.749214036
1,0.749158702
1,0.749025341
1,0.748565197
1,0.748202042
1,0.748202042
1,0.746653393
1.5,0.746420027
1.5,0.744704117
2,0.744564103
1,0.744331448
1,0.741940827
1,0.741249317
2,0.740953546
1.5,0.740856447
1,0.740351471
5,0.739893896
1.5,0.739355956
1,0.739149148
1,0.738952245
1.5,0.738952245
2,0.738868595
1.5,0.738414701
1.5,0.737276014
1.5,0.736788398
1.5,0.735881804
1,0.735834214
3,0.735781351
2,0.73546078
1,0.734954067
2.5,0.734682949
1,0.733740656
1.5,0.733187305
1,0.732824604
1,0.732077523
1,0.731187492
2.5,0.73065186
1.5,0.729347689
1.5,0.728945545
3.5,0.728844546
1.5,0.728612089
1,0.727309832
1.5,0.727309832
6.5,0.726343311
6,0.72612697
1.5,0.725240668
1,0.724880376
2,0.72472613
3,0.723422449
1.5,0.722891877
1,0.722501019
1,0.721563611
2,0.721550359
1,0.720135662
2,0.720072437
1,0.718634992
1,0.718634992
1.5,0.71725573
1,0.717137166
1,0.717137166
1,0.717137166
12,0.716924718
2.5,0.716711186
2.5,0.716325465
5,0.71614596
1,0.716114874
11,0.715963085
1,0.71554882
1,0.71554882
1.5,0.715541753
1,0.714192031
1,0.71343267
2,0.712750964
2,0.712212312
1,0.710573209
2.5,0.710404484
1,0.710381077
2.5,0.710361038
1,0.710071602
2,0.70979541
3.5,0.70979541
3.5,0.709086066
9,0.708286495
1.5,0.708231852
1.5,0.708142077
1,0.707106781
1,0.707106781
5.5,0.706818107
1.5,0.706489987
1,0.706187864
2,0.706151418
8,0.706039355
4,0.706037971
7,0.705376048
1.5,0.704295212
1,0.704190157
1.5,0.703953373
1.5,0.703953373
1.5,0.702655653
1.5,0.702356526
2.5,0.702145318
1.5,0.701373984
1,0.700825558
1,0.700062471
2.5,0.699694795
2.5,0.699514395
2.5,0.699454638
2,0.699178953
8.5,0.697693387
1,0.697216689
1,0.696816886
1,0.694660486
1,0.693232593
1.5,0.693082846
1.5,0.693007749
1.5,0.692618423
1.5,0.692424765
1.5,0.692377343
1,0.691475616
1,0.68958713
1.5,0.688533714
1.5,0.687284692
2,0.687095947
2,0.686481212
1,0.685970521
12.5,0.684206523
1,0.684188779
1.5,0.683326381
1,0.683130051
1.5,0.683130051
2.5,0.681177531
1.5,0.680818268
2,0.680336051
0.5,0.680336051
1.5,0.68019553
1,0.679583467
2.5,0.679583467
1,0.679341525
1,0.67893474
1,0.678529796
11,0.678482021
6,0.678278151
1,0.6780313
1.5,0.677889203
1.5,0.677296212
1,0.676324601
0.5,0.676123404
1,0.676123404
1.5,0.676123404
1,0.676123404
0.5,0.676123404
1,0.676123404
1,0.674736483
3.5,0.673889219
7,0.671971123
9.5,0.671805222
1,0.671660494
2,0.668261236
1,0.665217472
8.5,0.664943798
1,0.66485468
2.5,0.664553251
1.5,0.663940002
1,0.662733496
2,0.6620375
3.5,0.657747186
4.5,0.656965867
1,0.656330123
1,0.655612169
1,0.65513842
1,0.654848479
1,0.654319919
2,0.653137964
2,0.652857635
1,0.652392339
1,0.652242415
1.5,0.651925054
1,0.650725152
2,0.650213213
1,0.649746242
2,0.649598354
1,0.648838388
2,0.648674973
12.5,0.648473237
3.5,0.645422734
1.5,0.645165434
1,0.64506544
1,0.644959691
1,0.644485053
2,0.644078321
1,0.643650304
2,0.640703216
1,0.639431869
1,0.637474412
2,0.637140112
7.5,0.636032367
1,0.635988831
1,0.635674156
3,0.634313161
2,0.634007058
1,0.631697949
1,0.628564869
1,0.627103203
1.5,0.626294578
6,0.623091192
1,0.622501651
1,0.621868412
1,0.618070046
17.5,0.61731379
1,0.616802209
6,0.616494575
4,0.614899798
1,0.612645999
5,0.612637475
1.5,0.612267027
1.5,0.610973843
1,0.610904409
1,0.61049762
1,0.610341713
2,0.609498232
2.5,0.608484508
6,0.6081311
1,0.606976979
1.5,0.605677241
1.5,0.605475834
2,0.604743157
1.5,0.603283681
2.5,0.603095053
9.5,0.602497295
4,0.601072147
1,0.598963909
1.5,0.597520185
1.5,0.597452765
6.5,0.597113246
101,0.596913283
3.5,0.59669419
1.5,0.59637658
3,0.5954592
1.5,0.593822493
1,0.592594998
1,0.592348878
1,0.592156525
2.5,0.592007565
2,0.591975067
2.5,0.591607978
5.5,0.591484765
1,0.591038193
1,0.590731761
1,0.590671956
1.5,0.587974732
2.5,0.586997411
1,0.586899699
3.5,0.58545045
2.5,0.585219498
1.5,0.585062636
14.5,0.58374355
4.5,0.583524409
3,0.582851302
13.5,0.582588752
1.5,0.582575265
1.5,0.580947502
2.5,0.579226172
2.5,0.578009874
1,0.575882875
1.5,0.574761505
2,0.574505999
2,0.572798901
3,0.572506995
1,0.571660185
1,0.570523696
1,0.569667511
1.5,0.566273558
1.5,0.563831594
1,0.563230383
5,0.563085386
4.5,0.561913966
1,0.560611911
2.5,0.560108233
2,0.559848094
1.5,0.558885703
1,0.558493652
3.5,0.558290526
3.5,0.558093967
2.5,0.555770014
1.5,0.554965316
1.5,0.553516059
1,0.553283335
1,0.552052447
1,0.551010417
10.5,0.550170508
1,0.548860048
1,0.548601022
2,0.548114208
2,0.547301718
3,0.546343821
10,0.546330466
1,0.545544726
2,0.545460789
1,0.544353145
8.5,0.543270142
7,0.542436659
13,0.540728666
1.5,0.540290428
1.5,0.53767122
2,0.537517031
1,0.536439486
2.5,0.536200738
2,0.535859508
2.5,0.535129551
6,0.533839168
3,0.533699508
11,0.533034844
4,0.532992371
1,0.532397137
1,0.532397137
1,0.531658585
2.5,0.530033079
5,0.523919059
10,0.523881352
2,0.521159422
1,0.520881781
2,0.520717049
2.5,0.519378181
1,0.518874522
1,0.518671002
3,0.517293527
1,0.515760802
1,0.515177798
9,0.514900747
1,0.514737178
2.5,0.514107756
14,0.513694729
1.5,0.508862515
5,0.501526591
1,0.500624511
2,0.499360732
1.5,0.492002111
2.5,0.491760685
2,0.491003526
1.5,0.489225725
1,0.489130755
3.5,0.487560341
1,0.487198766
8,0.484815986
2.5,0.484001473
3,0.483938046
11,0.482623099
1,0.480592375
1,0.478340385
1.5,0.475718767
3,0.473479679
5,0.471935959
2.5,0.469954207
1.5,0.469755845
5.5,0.467074242
8.5,0.466199622
5,0.462026739
8,0.460739503
1.5,0.456474981
1,0.449584526
8.5,0.448657589
2,0.447758793
2.5,0.446864981
1.5,0.445262943
2.5,0.44178946
2.5,0.440510292
3.5,0.431170337
2,0.429197538
1.5,0.426421603
1.5,0.419296712
2.5,0.411644585
3,0.410025173
1.5,0.408831086
1,0.404145188
1,0.403283229
2,0.398486146
1.5,0.398000282
1.5,0.39669503
1.5,0.394089606
1,0.393412515
1,0.382859239
1,0.379338667
1,0.373097922
2,0.36694203
7.5,0.366785961
2,0.365919507
3,0.363807859
2,0.360450846
1.5,0.360239684
1.5,0.355117409
2.5,0.354134628
3,0.343254237
1.5,0.343179608
2.5,0.34217636
2,0.34142911
6.5,0.336837465
2.5,0.332076436
2,0.329857074
16,0.328686474
1.5,0.326249681
0.5,0.319438282
1.5,0.31430269
3.5,0.31211124
3.5,0.308121685
3,0.30605176
4,0.295386826
6.5,0.293455139
1.5,0.290822614
15,0.286940313
1.5,0.279858539
5.5,0.268287917
4,0.268139999
5.5,0.258523894
5,0.234465878
1,0.233927556
1,0.230574407
6.5,0.222304797
1,0.213808994
1,0.212279394
14.5,0.209841519
4.5,0.209404145
1,0.146469798
0.5,0.094164723
0,0
1,0
1,0
