block/splite,cos
29.33333333,0.64618421
17.25,0.911258067
9,0.924249581
12.25,0.901636638
20.28571429,0.899458166
15.66666667,0.912533017
12.34375,0.508764293
9,0.929268231
19,0.712696645
24.59090909,0.566052082
27.5,0.771136599
15.5,0.665610978
14,0.775566734
9.5,0.972597525
40.66666667,0.691735347
10.5,0.944809024
13.5,0.820516151
11.03125,0.488513006
15,0.807406194
14.54166667,0.920025739
14,0.772809823
20.75,0.764738645
24.59090909,0.566052082
14.5,0.929827541
18.16666667,0.561297328
10,0.975900073
12.5,0.946255523
12.5,0.946255523
26.66666667,0.58157491
25.33333333,0.804872024
8.833333333,0.631697949
11.5,0.618579134
27,0.780145555
12,0.878455277
15.5,0.668336694
13,0.94317299
9.4,0.784546938
9.2,0.78180364
10,0.975900073
9.428571429,0.629696893
14,0.876531416
4.909090909,0.902580012
12.66666667,0.962140471
14.5,0.93268586
9.5,0.961571662
13.5,0.90610047
35.33333333,0.517840532
14,0.941743312
6.25,0.934476727
12.66666667,0.935436289
16,0.928595985
13,0.958314847
12.5,0.93185537
10.25,0.84664042
13,0.929340341
16.25,0.838707522
12,0.942908071
21,0.905911486
15,0.910399105
18.2,0.650600049
10,0.902193709
22.81818182,0.588960065
24,0.60080612
10,0.975900073
12,0.865670291
10,0.846918407
9,0.936478767
13,0.838426612
12.5,0.785720354
10.8,0.842085709
23.57894737,0.886372776
11.5,0.570735417
32.5,0.543895513
10.5,0.941743312
14.625,0.441670596
10.5,0.912260295
10,0.975900073
11.5,0.831521841
6.35483871,0.736932156
9.666666667,0.779248943
10,0.975900073
24,0.546303217
9.5,0.936915978
15,0.903773601
9.666666667,0.92422248
12,0.451937058
23,0.789953147
13.125,0.958035913
12.83333333,0.945092822
15.5,0.910305586
17.2,0.9332833
29.66666667,0.891493744
29.66666667,0.887328562
12.5,0.738826544
32,0.344462388
12.66666667,0.966636117
13.33333333,0.950334619
13.25,0.729653593
13.33333333,0.950334619
13,0.94317299
18.66666667,0.936262411
19,0.836660027
37,0.822072729
17.8,0.824089783
31.66666667,0.383651924
23.33333333,0.730296743
18.5,0.75658599
7.5,0.9258201
8.333333333,0.93185537
8.75,0.936805042
20.58333333,0.568640562
26.33333333,0.537040052
17,0.955280402
20.33333333,0.858108123
12,0.903507903
16.33333333,0.841967222
16,0.934449504
20,0.87874955
10,0.896421457
7.666666667,0.662733496
13.33333333,0.937135527
16,0.905522416
12,0.956182887
12,0.956182887
12,0.956182887
12.33333333,0.966484817
12,0.956182887
12,0.956182887
11.66666667,0.969328281
14,0.937246698
10,0.975900073
10,0.975900073
10,0.975900073
9.5,0.957509998
11,0.908373743
23.5,0.877613961
10,0.975900073
6,0.789173059
10,0.975900073
10,0.975900073
10,0.975900073
10,0.927105069
10,0.975900073
10,0.975900073
10,0.947045094
10,0.975900073
22,0.872816565
10,0.975900073
9.5,0.957509998
11.5,0.946255523
10.8,0.598056818
10.5,0.917596048
21.25,0.257021506
9.333333333,0.783763813
11,0.9141741
12.2,0.593944172
24,0.859817256
17.5,0.866400225
18,0.918638179
19.66666667,0.83468343
35,0.647978222
34.66666667,0.859292075
20.33333333,0.931004336
20.25,0.809940947
38.25,0.810974071
11,0.960692027
8.75,0.929700912
9,0.920279077
34,0.377312247
12,0.90913729
11,0.956182887
24.5,0.742901318
18,0.890462056
10,0.92966968
8.5,0.971008312
8,0.95668077
11,0.927105069
8.5,0.912159324
16,0.833734239
17,0.812623617
17,0.812623617
11.33333333,0.812623617
11.33333333,0.812623617
17,0.812623617
18,0.75777543
10,0.975900073
24.66666667,0.83303396
10,0.975900073
12.5,0.927677313
10,0.975900073
28.5,0.729050633
10.5,0.840397916
5.6,0.84026976
9.4,0.834459757
10.83333333,0.771220507
22.55555556,0.745191727
27,0.69591337
43.23076923,0.584488003
13.5,0.869856452
16.33333333,0.93805999
10.5,0.97043119
10.5,0.97043119
13,0.828226108
10.33333333,0.682049226
39.5,0.763802824
8.666666667,0.70697797
12,0.920087412
14,0.885253336
15.33333333,0.935931599
7.666666667,0.828571429
10.4,0.86392045
14.2,0.657948516
21,0.79001186
11.66666667,0.891996156
22.5,0.554864456
8.25,0.702655653
11.5,0.866100381
15,0.866283111
11,0.873862898
10.33333333,0.789474201
11.8,0.850748348
12.5,0.936050467
13.75,0.874812759
14.5,0.842531397
2,0.591607978
20.75,0.570416894
10.5,0.875754976
11.5,0.89535262
10.5,0.965890577
20.44444444,0.580541106
10,0.975900073
10,0.975900073
13.33333333,0.722380014
8,0.931588505
8.333333333,0.90152496
18.75,0.71701304
15,0.35489136
25.5,0.788810638
15,0.856672074
12,0.920087412
29.33333333,0.461004502
11.2,0.757684881
11.5,0.79550181
16.14285714,0.7303838
9.666666667,0.958694303
5.8,0.973247597
11.66666667,0.938683212
37.5,0.727742907
9.333333333,0.908688223
11.4,0.747943104
16.33333333,0.816094267
22.87128713,0.797869406
24.33333333,0.787596148
10,0.975900073
18,0.863459768
11,0.937614462
10,0.975900073
12.5,0.951945093
13,0.8302039
20,0.838598088
14,0.923093083
14,0.926012959
10,0.975900073
11.25,0.925185759
11.875,0.811753907
10,0.975900073
10.5,0.92872692
11.5,0.840874965
18,0.883283916
20,0.881557064
18,0.883283916
27.5,0.822573613
28.6,0.830539534
21,0.884469171
14,0.903696114
16.5,0.878310066
28,0.797527692
19.5,0.874581399
12.5,0.949611106
18,0.883283916
17,0.880406274
15,0.902975017
19.5,0.825332134
14.5,0.916698497
11,0.869411051
10.25,0.916850582
22.5,0.869656553
16.5,0.88741942
17.5,0.912421128
14.66666667,0.892960676
12,0.902193709
10.5,0.839825055
9.5,0.847184466
13,0.819920062
18.33333333,0.844605599
12,0.956182887
11,0.92198646
12,0.956182887
17.5,0.876877577
14.5,0.923760431
20.5,0.863279997
21,0.876912464
20.5,0.861028901
20,0.865876333
15,0.918072515
8.125,0.874983694
20,0.845736919
15,0.91637959
6.333333333,0.878310066
8.25,0.882683655
30.33333333,0.599583767
10,0.878455277
19,0.897200615
14,0.930680081
15.5,0.917568618
9.666666667,0.923760431
14,0.928190962
22,0.866111315
16,0.901497872
12,0.956182887
15.5,0.915086432
15,0.91025899
12,0.956182887
24,0.836225811
17,0.912159324
22.33333333,0.759708164
11.33333333,0.910389765
15,0.878455277
21.5,0.787562609
17,0.880406274
15.5,0.903681638
19.5,0.912143763
9.666666667,0.923760431
14,0.928190962
19.5,0.860916065
15.5,0.914206929
11,0.89838388
15,0.919392745
15.5,0.929970279
12.5,0.949611106
18,0.89532516
11.5,0.852339482
13,0.899531828
22.5,0.867466732
16,0.86392045
14.5,0.923760431
13.5,0.874803
9,0.778027555
12.5,0.943456353
15,0.788763839
10.16666667,0.353888009
11.66666667,0.760695397
17,0.524300997
9.5,0.735612358
5.8,0.842531397
17,0.880406274
17.5,0.94776809
19.5,0.960579647
13.5,0.907264709
13.5,0.907264709
11.5,0.946255523
21.30769231,0.613719379
16,0.839985067
10,0.891824424
17.44444444,0.191944945
13,0.872871561
26.66666667,0.580411127
15,0.944911183
23.375,0.870753381
25.375,0.817606901
7.666666667,0.946255523
10,0.975900073
27.14285714,0.312308273
21.66666667,0.87938605
45.66666667,0.635516567
11.33333333,0.87489914
16.25,0.897948497
10.2,0.861105712
13,0.805467162
16.75,0.619738808
4.3125,0.717394823
11.75,0.758299874
12.75,0.857053427
9.2,0.739234616
11.625,0.596654488
20,0.820703614
8.4,0.861443522
31.5,0.425228588
29,0.50276205
39.5,0.602631729
13.69230769,0.52169574
12,0.806779311
62,0.453432472
10,0.975900073
10.2,0.827505805
20.5,0.614343017
12.5,0.949611106
8.5,0.637535578
22.5,0.636043396
9,0.904324166
11,0.956182887
26.33333333,0.601408566
24.33333333,0.730731314
9,0.924616954
18.5,0.776812181
8.75,0.824786099
7.923076923,0.408647555
18.33333333,0.766727931
11.83333333,0.838095238
24.5,0.774109041
30.5,0.461642411
19.5,0.861758998
22.66666667,0.82825117
15.66666667,0.887153523
13.66666667,0.883632198
17,0.839530375
11.75,0.929956323
20.33333333,0.5748238
24.5,0.635496866
24.66666667,0.6036281
20.5,0.702513473
16,0.812623617
9,0.788492847
14,0.887411967
15.5,0.872016675
10.66666667,0.853563957
#DIV/0!,0
17,0.629165578
11,0.845154255
13.66666667,0.815085399
11.66666667,0.851734442
7,0.874581399
10.5,0.941743312
19.6,0.803029055
16.4,0.257045562
19.5,0.937587205
25.5,0.848935724
10,0.975900073
17,0.743735744
30.33333333,0.54078023
23.33333333,0.633090492
18,0.702764221
8.666666667,0.915475416
6.571428571,0.838653068
14,0.902712211
15.33333333,0.878310066
14.66666667,0.833655022
15.33333333,0.878310066
7.333333333,0.98008746
12.5,0.949611106
11,0.956182887
11,0.932278315
11.5,0.923093083
16,0.778731683
12.5,0.897828067
11.5,0.946255523
10.5,0.965890577
17,0.850420064
15,0.910399105
11.14285714,0.694843782
18.33333333,0.568594961
18.33333333,0.493760929
18.33333333,0.568594961
16,0.897085227
16.66666667,0.751729607
11.33333333,0.829925003
8.666666667,0.94454534
19,0.604923113
17.75,0.685687152
18.75,0.696442538
17.75,0.685687152
9.142857143,0.703661788
6,0.956622209
10.5,0.920264335
10,0.957841489
17.5,0.857777543
13.5,0.893448784
23.66666667,0.208264438
21.8,0.278354293
22.11111111,0.195897
12.33333333,0.803872614
24.09090909,0.284408917
17,0.866705373
69.5,0.19021916
65,0.175015618
71,0.194142951
73.5,0.222236385
17.69230769,0.604210578
14,0.890334285
19,0.723136252
20.9,0.723136252
13.8,0.897927864
15.76923077,0.90286562
18.5,0.807772924
21.66666667,0.570877224
13.5,0.862948927
9.666666667,0.809039835
16.5,0.600686892
15.75,0.873332927
33,0.340150672
6.25,0.893448784
9,0.957841489
19.20689655,0.384966341
11.5,0.887604611
9.5,0.944809024
9,0.957841489
8.75,0.659557512
13,0.845154255
13,0.845154255
15,0.78276116
9,0.957841489
11.5,0.876416746
1.111111111,0.932294445
15.66666667,0.81461308
10.5,0.917596048
13.5,0.836225811
10,0.808122036
9,0.957841489
38.25,0.26182655
14,0.86002725
9,0.957841489
17.82307692,0.351476433
12,0.829515062
23.33333333,0.421055008
20.5,0.835439515
12.66666667,0.891972688
14,0.92594453
65.5,0.405814487
16.5,0.652392339
45,0.418678577
24,0.739605486
5,0.836841653
14.66666667,0.89942403
22.33333333,0.773213135
15.75,0.748851314
12,0.932183199
10.66666667,0.810643483
11.33333333,0.789706505
14.5,0.674124771
12,0.7002248
8.5,0.971008312
7,0.406578556
9.75,0.637251122
29.8,0.606631903
11.66666667,0.899218915
11,0.962140471
27,0.820516151
12,0.881917104
8.8,0.888892496
9.5,1
15.75,0.930949336
16.25,0.910488911
16.5,0.916341934
15,0.915634229
14.33333333,0.937351893
20.5,0.886717809
16.5,0.916341934
16.25,0.910488911
49.52380952,0.435043607
66,0.705533683
12,0.917364945
14,0.976087728
10.5,0.974397532
