splite,cos
2.5,0.50779636
3.5,0.92422248
1,0.953747635
1,0.985610761
1,0.985610761
1,0.77482717
1,0.676123404
1.5,0.941123948
1.5,0.848528137
1,0.985610761
1,0.676123404
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
2,0.967083483
1.5,0.956622209
1.5,0.985610761
1,0.985610761
1,0.890768987
1,0.985610761
5,0.595919543
1,0.985610761
1,0.971428571
1,0.985610761
5,0.926708251
1,0.985610761
1,0.957841489
1.5,0.985610761
3,0.659231724
1,0.985610761
1,0.985610761
2,0.973035472
1.5,0.985610761
1,0.972597525
1,0.985610761
2.5,0.592434781
1.5,0.985610761
1,0.923936435
1,0.698978847
1,0.985610761
1,0.652039324
1,0.985610761
1,0.929268231
1,0.957841489
1.5,0.124821841
1,0.985610761
1,0.985610761
1.5,0.829925003
2,0.511552556
4,0.721156446
1.5,0.708357192
1,0.985610761
1,0.944809024
2.5,0.837056404
1,0.985610761
4.5,0.860616708
1.5,0.936915978
1,0.985610761
8.5,0.943995335
1.5,0.975900073
1.5,0.975900073
2.5,0.678356888
1.5,0.79325615
1,0.985610761
1,0.957841489
1,0.985610761
1,0.985610761
1,0.985610761
1.5,0.742981536
7.5,0.944433432
1,0.936262411
1,0.893197737
1,0.985610761
2,0.841826789
1,0.985610761
1,0.915723076
1.5,0.513858186
1,0.920264335
1,0.985610761
1,0.975900073
1,0.897085227
1.5,0.938952956
1,0.936050467
1.5,0.422577127
2.5,0.631676166
1,0.956622209
1,0.971428571
1,0.985610761
1.5,0.975900073
1.5,0.985610761
1,0.700825558
1,0.957841489
1,0.819920062
1,0.872278376
1,0.985610761
2,0.587443499
1,0.985610761
1,0.985610761
1,0.976732803
1,0.985610761
1.5,0.572439056
1,0.941647231
1,0.985610761
2,0.850420064
1,0.747529736
1.5,0.758426057
1,0.985610761
2,0.966091783
1.5,0.75838258
2,0.966220807
0.5,0.601585208
1,0.876416746
1,0.876416746
1,0.876416746
1,0.876416746
1,0.985610761
1,0.923936435
7,0.615074341
1.5,0.927970672
1,0.985610761
1,0.957268842
1.5,0.985610761
1,0.98008746
1,0.927970672
1,0.956182887
1,0.96442205
1,0.971428571
1,0.957841489
0.5,0.936974961
1,0.730296743
1,0.971428571
1.5,0.914459914
1,0.91025899
1,0.957841489
1,0.957841489
3,0.985610761
1,0.957841489
1,0.985610761
9.5,0.673963525
1.5,0.703094142
1.5,0.709645266
1.5,0.985610761
1,0.985610761
1,0.985610761
1.5,0.975900073
1,0.903507903
1,0.985610761
1,0.985610761
11,0.855178824
1,0.985610761
1,0.971428571
1,0.985610761
2,0.989253666
1.5,0.566223365
1.5,0.972597525
1.5,0.855830311
1.5,0.774215
1,0.985610761
1,0.985610761
1,0.944809024
1.5,0.949611106
1,0.942847304
1,0.985610761
1,0.985610761
1.5,0.975900073
3.5,0.810959997
1,0.971428571
3,0.949525356
2,0.966963786
1.5,0.985610761
1.5,0.985610761
1,0.826856414
1,0.985610761
1,0.985610761
1,0.985610761
1.5,0.971428571
1.5,0.387673423
1,0.965890577
1,0.985610761
4.5,0.837210642
2,0.920264335
1,0.985610761
1,0.985610761
10.5,0.680537261
1,0.985610761
1,0.966012279
2,0.913139381
2.5,0.729043385
3,0.912143763
1,0.985610761
4,0.571755382
1,0.985610761
1.5,0.961064681
1,0.961571662
1,0.985610761
1,0.985610761
1,0.985610761
9,0.478676803
1,0.932294445
1,0.658150129
1,0.985610761
1,0.957087935
1,0.957268842
2,0.927970672
4,0.538203222
1.5,0.893820457
4.5,0.58457076
1.5,0.985610761
1,0.845154255
3,0.909988361
1,0.985610761
1,0.985610761
1.5,0.966012279
1,0.985610761
1,0.947045094
1.5,0.966012279
1.5,0.975900073
1,0.985610761
1,0.985610761
2,0.941743312
1,0.964053726
1,0.971967333
1,0.971428571
1,0.957841489
1.5,0.79063786
9.5,0.772256718
7,0.985610761
1.5,0.967083483
1,0.985610761
1,0.941123948
1.5,0.985610761
1,0.985610761
1,0.942857143
1.5,0.888934239
3.5,0.938952956
1,0.942847304
1,0.886788903
1,0.985610761
1,0.971008312
1,0.947045094
1,0.947045094
2,0.890733739
1,0.971428571
1,0.846666611
5,0.805644906
1,0.90252172
2,0.918566368
4.5,0.722454187
1,0.53952039
2,0.657781585
1,0.985610761
1,0.950381927
1,0.985610761
1,0.957841489
4.5,0.781299013
1,0.949918636
1,0.965034982
7.5,0.533462716
1,0.985610761
4,0.770053541
1,0.985610761
1.5,0.975900073
1,0.985610761
1,0.985610761
1,0.902707567
2,0.881134221
1,0.985610761
1.5,0.90152496
1,0.920264335
1,0.920264335
1.5,0.936974961
1,0.957841489
1.5,0.875754976
9,0.720803131
1,0.816100127
1,0.915475416
2,0.929340341
12.5,0.740289182
1,0.985610761
3,0.869922611
1,0.837418558
1.5,0.929622252
2,0.930613859
2.5,0.900338159
1.5,0.894869211
2,0.875003697
1,0.866400225
2.5,0.908617826
1.5,0.96813166
1,0.908971676
50.5,0.899636881
1,0.821125747
3,0.500447027
2,0.60186047
5.5,0.926345587
4,0.666982896
1,0.985610761
1,0.882290574
2.5,0.9312298
2,0.975900073
1,0.985610761
7,0.767620533
3.5,0.793320741
1.5,0.880606305
1,0.971428571
1,0.985610761
1.5,0.81673955
1.5,0.923093083
2,0.973425082
1,0.595557106
2.5,0.956220331
1,0.88265194
2,0.861696587
2,0.971428571
5.5,0.693834702
8,0.516364578
1,0.971428571
1,0.957841489
1,0.985610761
1,0.957841489
1,0.937614462
1,0.957841489
1,0.971428571
2,0.800874872
1,0.985610761
2.5,0.811348085
2.5,0.917101523
7.5,0.985610761
1.5,0.950334619
1,0.895585693
1.5,0.493031801
1,0.872512576
1,0.985610761
1,0.874083042
1,0.522795719
1,0.891901744
1,0.942857143
1,0.922772482
1,0.985610761
0.5,0.936974961
1,0.876416746
1,0.985610761
1,0.985610761
2.5,0.855830311
4,0.713944577
1,0.681781439
1,0.851049772
2,0.856580503
1,0.985610761
1.5,0.911037797
1,0.706454769
1.5,0.950334619
1,0.880918092
2,0.85589059
1,0.897085227
2,0.888246733
4,0.872306774
1,0.986013297
1,0.985610761
1,0.985610761
1,0.965034982
1,0.930613859
4,0.491199141
1.5,0.895547326
5,0.874674194
1,0.932278315
1,0.951502571
1,0.971428571
1,0.985610761
1,0.985610761
5,0.382653471
1,0.712931046
1,0.712931046
1.5,0.957841489
1.5,0.79942206
1.5,0.784715395
1,0.971428571
1,0.985610761
1,0.971428571
1,0.985610761
1,0.897200615
5.5,0.568333642
1,0.893820457
1,0.932183199
1,0.985610761
1,0.946762137
1,0.985610761
1,0.965034982
1.5,0.985610761
1.5,0.966012279
1,0.67893474
3,0.480252542
4,0.740170097
10.5,0.54125257
1,0.985610761
1,0.985610761
1,0.944809024
3.5,0.799477356
1.5,0.844045128
2.5,0.79512771
3.5,0.786161316
1.5,0.763424333
1,0.950334619
1,0.842531397
1,0.842110015
1.5,0.914696241
1,0.825276366
1,0.966091783
6,0.633693135
1,0.966091783
1,0.956622209
1,0.909123767
1,0.855785544
1.5,0.255550626
1,0.877317737
6,0.818338834
1,0.777491069
1,0.985610761
1,0.985610761
6,0.742469194
1.5,0.985610761
1,0.920087412
1,0.956622209
2.5,0.645305583
2,0.680525075
1,0.985610761
2.5,0.614034319
1,0.691867992
1,0.971428571
3,0.480252542
1,0.971428571
1,0.936974961
1,0.957841489
1,0.855235974
1,0.95668077
1.5,0.971428571
1,0.869656553
2.5,0.985610761
1.5,0.91637959
1,0.987135295
1.5,0.971413152
1.5,0.975900073
1.5,0.931588505
1,0.744805446
1.5,0.902193709
1,0.985610761
1,0.985610761
1,0.817037128
1.5,0.87650098
13.5,0.901828619
1.5,0.958314847
1.5,0.880559263
1,0.830199235
1.5,0.743881498
1,0.855785544
1.5,0.975900073
2,0.760638829
1,0.941583818
1,0.985610761
1,0.932294445
1,0.985610761
1,0.976732803
4,0.807590585
25.5,0.802720425
1,0.749149177
1,0.769011905
1,0.985610761
3.5,0.721656304
1,0.985610761
6.5,0.723978268
1.5,0.985610761
1,0.957841489
1,0.944809024
1,0.985610761
1,0.912260295
1,0.985610761
1,0.985610761
1.5,0.975900073
2.5,0.979286453
3.5,0.940197427
2,0.925284789
1.5,0.933797634
1.5,0.927677313
2,0.927970672
1.5,0.953747635
2,0.799105209
1,0.957841489
11,0.943295808
1,0.985610761
1,0.985610761
1.5,0.734560041
1,0.985610761
1,0.985610761
2,0.968868277
7,0.540145122
1,0.985610761
1.5,0.920357987
2,0.944941911
1.5,0.901794368
1.5,0.941743312
1,0.972597525
1,0.897538251
1,0.887604611
1,0.942847304
1,0.985610761
18,0.669892852
1.5,0.553010041
1,0.985610761
2.5,0.868496237
1,0.932312367
1,0.957841489
1.5,0.929827541
1,0.974397532
1,0.907114735
1,0.957841489
1,0.985610761
2,0.776898596
1,0.910043976
1,0.859593566
1,0.908688223
1.5,0.944809024
1,0.985610761
1.5,0.951258308
3,0.876982732
1.5,0.866828395
1,0.944809024
1.5,0.888402862
1.5,0.962140471
2,0.604494445
1.5,0.985610761
2,0.985610761
1,0.985610761
1,0.985610761
1,0.947330933
1,0.985610761
1,0.985610761
1,0.719671572
1,0.957841489
8.5,0.937271232
1,0.971428571
3,0.587840799
2,0.625414148
1,0.902193709
1,0.881414066
1,0.985610761
1.5,0.759072115
7,0.675618516
1,0.860916065
1.5,0.971428571
3,0.441341827
1.5,0.874674194
1.5,0.68987903
1,0.985610761
1,0.985610761
1,0.985610761
1,0.956182887
1,0.985610761
2,0.893448784
1,0.865687311
1,0.985610761
1,0.985610761
1.5,0.985610761
1.5,0.912599907
2.5,0.684358714
1,0.431174994
2,0.975900073
1.5,0.809120093
1,0.825276366
1,0.932312367
7.5,0.844802327
1.5,0.957509998
1,0.985610761
2.5,0.941629793
1,0.927105069
1,0.944809024
1,1
1,0.815435506
1.5,0.887967421
1.5,0.928190962
1,0.932294445
1,0.985610761
3,0.762976421
1.5,0.909988361
3,0.91083762
1,0.985610761
1,0.985610761
1,0.985610761
1,0.961571662
1,0.985610761
1,0.985610761
2.5,0.985610761
4.5,0.912260295
1.5,0.950334619
1,0.954378037
1,0.985610761
2.5,0.685815996
6,0.439721521
1,0.878310066
1.5,0.985610761
1.5,0.985610761
1,0.985610761
1.5,0.975900073
1.5,0.975900073
1,0.985610761
2,0.923168494
1.5,0.951695848
1,0.985610761
2,0.903874116
3.5,0.846277499
1,0.985610761
1,0.950872826
2,0.901697521
2,0.966963786
1,0.985610761
1,0.920264335
2.5,0.956182887
2,0.797509564
1.5,0.97043119
1,0.985610761
1,0.912260295
6,0.695145745
1,0.985610761
1.5,0.894109812
1,0.932294445
1,0.920264335
1,0.971008312
1.5,0.942908071
2.5,0.57274349
1,0.905508747
1,0.985610761
1,0.985610761
3,0.797368414
3,0.862483363
1,0.721754967
1,0.985610761
1,0.985610761
1,0.985610761
3,0.862483363
1,0.985610761
1,0.968329664
2.5,0.734968415
1,0.985610761
1,0.985610761
1,0.724713795
1,0.957841489
1.5,0.750064932
1,0.908688223
1,0.957841489
1.5,0.964110054
1,0.94454534
1,0.957841489
1,0.929827541
1,0.648103992
1.5,0.985610761
3.5,0.439528941
2.5,0.961099027
2.5,0.61678548
1,0.985610761
1,0.985610761
1,0.755215469
1,0.985610761
1.5,0.605017216
1,0.985610761
8,0.62774969
1.5,0.978449098
1,0.944809024
1,0.971428571
1,0.929340341
1.5,0.662362222
1.5,0.866540742
1,0.944809024
1,0.920264335
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
2.5,0.947878608
1,0.874083042
1.5,0.909988361
1,0.923936435
1.5,0.985610761
1,0.971428571
1,0.985610761
1.5,0.777428842
2.5,0.700625838
1,0.985610761
7.5,0.944941911
1.5,0.958314847
1.5,0.949193617
1,0.985610761
1,0.985610761
1,0.655120281
3,0.780384714
1,0.985610761
1,0.927633657
1,0.985610761
1,0.927633657
1,0.985610761
1.5,0.937614462
1,0.932294445
1,0.985610761
1,0.985610761
2,0.975900073
2,0.744081225
1,0.985610761
1,0.985610761
1,0.867293377
2,0.930534505
1,0.985610761
3,0.775209329
1,1
1,0.927970672
2,0.985610761
1,0.957841489
1,0.985610761
2,0.568948605
1,0.927970672
7.5,0.528033192
2,0.933752477
1.5,0.646497629
1,0.80237742
1,0.80237742
1,0.878310066
2,0.80237742
1,0.822612746
1,0.851080857
1,0.985610761
1,0.822612746
1,0.8183437
1,0.878310066
1,0.878310066
1,0.80237742
1,0.822612746
1,0.80237742
1,0.882290574
1,0.833655022
1,0.80237742
1,0.828571429
1,0.822612746
1.5,0.80237742
1,0.871140068
1,0.878310066
2.5,0.900865935
1.5,0.80237742
1,0.80237742
1,0.816982446
1,0.80237742
1,0.845154255
2,0.82850985
1,0.828078671
1,0.822612746
1,0.797724035
1,0.80237742
1,0.822612746
1,0.647978222
2,0.822612746
1.5,0.80237742
1,0.828571429
1,0.80237742
1,0.878310066
1,0.920264335
1,0.985610761
1,0.901497872
1,0.985610761
1.5,0.985610761
3,0.976732803
1,0.985610761
1,0.985610761
2,0.895547326
3.5,0.817348173
1,0.971428571
1,0.985610761
1,0.920264335
1.5,0.956182887
1,0.985610761
1,0.985610761
1.5,0.975900073
1,0.985610761
2,0.985610761
1,0.985610761
1,0.985610761
2,0.718108765
1,0.932294445
1,0.843853016
1,0.985610761
1,0.985610761
1,0.985610761
1.5,0.975900073
1,0.814219869
1,0.878310066
1,0.985610761
1,0.971428571
1,0.985610761
1,0.858332508
1,0.771428571
1,0.724060107
1.5,0.985610761
1,0.985610761
2,0.966963786
1,0.985610761
2,0.898364527
1,0.985610761
1,0.972597525
1.5,0.936915978
1,0.985610761
1.5,0.419209144
1,0.985610761
3,0.652548186
1.5,0.508884648
1,0.908373743
1,0.938952956
1,0.920264335
1,0.985610761
18.5,0.930077652
1.5,0.869385765
3,0.957087935
1,0.74376157
1.5,0.714802245
3,0.462822568
1,0.922490656
3,0.917601701
1,0.985610761
1,0.692424765
1,0.985610761
1,0.985610761
1,0.985610761
1,0.683089522
1,0.985610761
1.5,0.92198646
1,0.390360029
2,0.941647231
1,0.898645105
1,0.890348614
1.5,0.965890577
1,0.942857143
2.5,0.922122855
1,0.809039835
1,0.702764221
1,0.985610761
2,0.849240439
1,0.985610761
12.5,0.921337619
1,0.985610761
2.5,0.895531832
1,0.944809024
1,0.793039447
8,0.485558839
21,0.939797652
30,0.938771247
1,0.957841489
1,0.884224678
1.5,0.975900073
2,0.934434077
1,0.936915978
1,0.965890577
1,0.985610761
1,0.971428571
1.5,0.975900073
1,0.971428571
2,0.383755753
6,0.32139179
1,0.971428571
3.5,0.562442252
1,0.985610761
1,0.985610761
2,0.724194866
2.5,0.887641243
1.5,0.926302172
1.5,0.461546542
1.5,0.975900073
2.5,0.535828145
1,0.985610761
1,0.878310066
1,0.941647231
1,0.941647231
1.5,0.496929347
1,0.985610761
2,0.538850672
1,0.985610761
5,0.600748119
1.5,0.9230784
1,0.866810558
2.5,0.985610761
1,0.985610761
2,0.892960676
3,0.880920205
1,0.932294445
1.5,0.831111143
1.5,0.88273483
7.5,0.886144374
1,0.985610761
1,0.985610761
1,0.971428571
1,0.985610761
1,0.932294445
2,0.901414905
1.5,0.953820966
1.5,0.9258201
1,0.985610761
1,0.985610761
1.5,0.966091783
1.5,0.917596048
1,0.689544558
1.5,0.985610761
1,0.985610761
1,0.797511658
1.5,0.811997943
1,0.985610761
4,0.578683892
1,0.985610761
2,0.985610761
1.5,0.971927393
1,0.884469171
2,0.735744294
1,0.406578556
1,0.971428571
1,0.971008312
1,0.854654774
1,0.888892496
1.5,0.975900073
1,0.985610761
3,0.922772482
1,0.985610761
0.5,0.676123404
1,0.856580503
1,0.985610761
1.5,0.512458761
1,0.772809823
2,0.47583751
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.896421457
1,0.896421457
1,0.664909966
4,0.794276763
1.5,0.76406499
6,0.360415944
3.5,0.790789109
1.5,0.573723376
1.5,0.752413887
1.5,0.891882585
1,0.872871561
1.5,0.904958804
9.5,0.690065559
1,0.609721112
1,0.985610761
1.5,0.236480339
2,0.920887141
2,0.667463932
1,0.985610761
1,0.985610761
1.5,0.943280618
1.5,0.857142857
3,0.763873138
7,0.637748139
1,0.913911555
1,0.957841489
2.5,0.868042539
1,0.985610761
1,0.985610761
2.5,0.950872826
1,0.985610761
1,0.971428571
1,0.985610761
1,0.985610761
1.5,0.971270996
1,0.985610761
1,0.985610761
1,0.971428571
1,0.897085227
1,0.985610761
0.5,0.75009157
1,0.985610761
1,0.962140471
6,0.644735935
1,0.953747635
2,0.957841489
1,0.985610761
2,0.975900073
1,0.93686407
1.5,0.951341424
1,0.985610761
3,0.862948927
1.5,0.966091783
1,0.923936435
1.5,0.932294445
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.730296743
1.5,0.944809024
1,0.734825079
1,0.825276366
3,0.480252542
1,0.938952956
1,0.985610761
1,0.985610761
2,0.975900073
2,0.799669626
1,0.688871179
19,0.739761288
1,0.901497872
1,0.965890577
1,0.733358798
2,0.702756756
1.5,0.910840068
2,0.896421457
2,0.747943104
2,0.924269811
1,0.985610761
1,0.985610761
1.5,0.92872692
1,0.971428571
1,0.748220802
1,0.985610761
4,0.690081101
1,0.759897104
1,0.957841489
5.5,0.649976762
1.5,0.850033171
3,0.878960425
5,0.798904346
1,0.985610761
1,0.985610761
2,0.87438565
1,0.956182887
0.5,0.75009157
1,0.927970672
3,0.682647183
1,0.887411967
1,0.680159997
1.5,0.333623926
1.5,0.971428571
1,0.985610761
1,0.985610761
2.5,0.771047525
1,0.672251563
1,0.953747635
1,0.985610761
1,0.966091783
1,0.974397532
1,0.985610761
1.5,0.912159324
1.5,0.975900073
1,0.908373743
1,0.985610761
1,0.894427191
1,0.932312367
2.5,0.875754976
1,0.915086432
1.5,0.961340639
2.5,0.94058167
1,0.843006464
1.5,0.44528511
1,0.822612746
1.5,0.956573405
1.5,0.897200615
1.5,0.958314847
1.5,0.868049082
2,0.940297927
1,0.826940418
1,0.985610761
24,0.846785749
1,0.9258201
1,0.985610761
2,0.837105167
1,0.600284226
1,0.971428571
1,0.985610761
2,0.896979057
1.5,0.742857143
1.5,0.88273483
2,0.834305851
1,0.926371019
1,0.985610761
1.5,0.962140471
2,0.850523894
1.5,0.985610761
1.5,0.985610761
2.5,0.893448784
1,0.971428571
1,0.985610761
1,0.985610761
2,0.926302172
1,0.985610761
1,0.985610761
1,0.957841489
1.5,0.966012279
1,0.908688223
1.5,0.976732803
1.5,0.755928946
2,0.976050531
1.5,0.927677313
1.5,0.964053726
2,0.966963786
1,0.985610761
1,0.985610761
1,0.985610761
1.5,0.882716666
1.5,0.875983412
1,0.917020524
2,0.956303367
2,0.940324692
1,0.985610761
1,0.73606993
1.5,0.822612746
1,0.985610761
1,0.985610761
1,0.881917104
1,0.680336051
1,0.985610761
4,0.936820633
1,0.985610761
1,0.971428571
1,0.985610761
1,0.985610761
1,0.965890577
1,0.957841489
3.5,0.548124252
2,0.706187864
2,0.888600242
1,0.971428571
1.5,0.985610761
1,0.968329664
1,0.971428571
1,0.932183199
1,0.932183199
1.5,0.920087412
1,0.957841489
1.5,0.719726304
1.5,0.942847304
1,0.686402549
1,0.907114735
1,0.985610761
1,0.957841489
2.5,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.902193709
1,0.985610761
1.5,0.885584134
1,0.985610761
1,0.873862898
1.5,0.962874242
1.5,0.975900073
1.5,0.88640526
2,0.687825158
3.5,0.924506911
1.5,0.9652474
1,0.985610761
1,0.971428571
2,0.972597525
1,0.942847304
1,0.927105069
2,0.956182887
1,0.985610761
1,0.440626243
1.5,0.769400102
2,0.971270996
1,0.957841489
1.5,0.938683212
1,0.823799166
1.5,0.79097699
15.5,0.940805826
1,0.932294445
1,0.890570221
1.5,0.902707567
1,0.842114903
1,0.985610761
4.5,0.878310066
2.5,0.916577558
2,0.914421328
1,0.985610761
2.5,0.788878136
1,0.908688223
1,0.932294445
2.5,0.646355714
6,0.741369278
2.5,0.958631503
1.5,0.896421457
1,0.825276366
1.5,0.836660027
1.5,0.956303367
1,0.985610761
1.5,0.79942206
1,0.89469335
1,0.886091248
5,0.761295145
1,0.702764221
2.5,0.848732184
1,0.722380014
1.5,0.968329664
1.5,0.844516162
1,0.912260295
1.5,0.542104742
1.5,0.947045094
19.5,0.869531604
1.5,0.947045094
2,0.931060183
1,0.929528878
2.5,0.961099027
1.5,0.893639496
1.5,0.975900073
2,0.889358425
1,0.957841489
1.5,0.856272136
1.5,0.937614462
6,0.882680997
1,0.985610761
1.5,0.975900073
1,0.962140471
2,0.966963786
2.5,0.89495943
1.5,0.901912068
1,0.926774062
2,0.895823172
2,0.966963786
3,0.882902035
1,0.966091783
2,0.938368358
2,0.917545413
11.5,0.975352805
1.5,0.971428571
3,0.870177565
1.5,0.838445009
1,0.985610761
1,0.985610761
1,0.985610761
1,1
1,0.932294445
1,0.985610761
1,0.880920205
1.5,0.922122855
12,0.844045128
3.5,0.790490008
1,0.985610761
1,0
1,0.985610761
2.5,0.726158113
2.5,0.946222649
1,0.953747635
1,0.985610761
10.5,0.86452976
1,0.899531828
1,0.971428571
1,0.985610761
1.5,0.971413152
1,0.985610761
1,0.985610761
2.5,0.868599036
1,0.938336928
1.5,0.608558404
1,0.929827541
1,0.936262411
1,0.94317299
2,0.933316741
1,0.934530657
7.5,0.944941911
1,0.598056818
1,0.985610761
1,0.938952956
2.5,0.939441866
1,0.627364333
1,0.894427191
1,0.985610761
1,0.985610761
1,0.957841489
1,0.859072401
1,0.947330933
1.5,0.90152496
3,0.911521352
5.5,0.985610761
1,0.876416746
1,1
1,0.956622209
1,0.985610761
1.5,0.932312367
1,0.985610761
9.5,0.262988478
2,0.93185537
7.5,0.80538229
1,0.985610761
1,0.895547326
1,0.95971487
1,0.957268842
2.5,0.929340341
1,0.972597525
2,0.932312367
1.5,0.975900073
4,0.494764822
2,0.650098894
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
2.5,0.565853759
1,0.985610761
1,0.985610761
1,0.985610761
1,0.971428571
2,0.561968604
1.5,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1.5,0.878960425
1,0.942297315
1,0.985610761
1,0.985610761
2,0.817333914
1,0.887411967
1,0.944809024
1,0.886788903
1.5,0.958314847
1,0.985610761
1,0.985610761
1.5,0.985610761
2,0.712696645
1.5,0.923523553
1,0.548408497
1.5,0.957841489
1,0.985610761
2,0.975900073
1,0.902707567
2.5,0.788745723
1,0.985610761
2,0.800272351
3,0.977467225
1.5,0.957268842
1,0.985610761
1,0.953747635
2.5,0.98161952
1,0.656174355
1.5,0.985610761
1,0.985610761
1,0.985610761
1.5,0.799289836
0.5,0
1,0.985610761
1,0.985610761
3.5,0.775599961
1,0.985610761
2,0.921620883
1,0.985610761
1.5,0.891882585
1,0.942857143
1,0.9141741
1,0.985610761
1,0.929622252
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.971428571
2.5,0.852226799
5,0.971428571
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.957509998
1,0.985610761
2,0.871326198
2,0.72074997
1,0.985610761
2,0.915058622
1,0.944809024
1,0.985610761
1,0.975900073
1,0.908688223
2.5,0.95837464
1.5,0.971413152
1,0.944809024
1,0.971428571
1.5,0.896421457
1.5,0.971428571
0.5,0.453557368
1.5,0.920264335
1,0.944809024
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1.5,0.82583389
1,0.985610761
1.5,0.752910158
1.5,0.61095981
1.5,0.966987557
1,0.985610761
1,0.948683298
5,0.309645045
1.5,0.975900073
2,0.600078059
1,0.985610761
1,0.866400225
1,0.858231754
1,0.985610761
3.5,0.95888106
1,0.751251275
2,0.926302172
1,0.985610761
2.5,0.965161328
2,0.90610047
1,0.918072515
3.5,0.942271272
1.5,0.956382071
1,0.968329664
2.5,0.950201744
1,0.948683298
16,0.940685364
1,0.971428571
2,0.759854261
1.5,0.606655882
2.5,0.975900073
1.5,0.96442205
2,0.985610761
2,0.946255523
3,0.836900481
1.5,0.922033499
1,0.985610761
1,0.985610761
1,0.971428571
1,0.957841489
1,0.985610761
1.5,0.985610761
2,0.869318288
1,0.985610761
15,0.62820399
1,0.957841489
1.5,0.932312367
2.5,0.965375332
1.5,0.937614462
1.5,0.985610761
2,0.745368302
1,0.985610761
2,0.932735427
1,0.985610761
1,0.856719472
3.5,0.776685302
1,0.985610761
1,0.971428571
4,0.473779784
1.5,0.80237742
1,0.610467696
1,0.912260295
1,0.985610761
1,0.957087935
1,0.985610761
1,0.953747635
2,0.966963786
1,0.985610761
1,0.971428571
1,0.959024448
1,0.985610761
1,0.985610761
1,0.971428571
1,0.352390383
1.5,0.717204461
2.5,0.970564626
1,0.962140471
3,0.840961649
1,0.957841489
1,0.985610761
6,0.612207131
2,0.956182887
1,0.985610761
1,0.985610761
1,0.771036546
4,0.489455302
1.5,0.95006925
1.5,0.705962286
1,0.957841489
1,0.683130051
1.5,0.331319164
1,0.985610761
1.5,0.956622209
1,0.943089598
1,0.985610761
1,0.589047961
1,0.724262721
1.5,0.795374328
2.5,0.83586963
2.5,0.961099027
1,0.985610761
1,0.985610761
1.5,0.951502571
1,0.985610761
0.5,0.736602832
2.5,0.820090861
1,0.985610761
1,0.985610761
1,0.957841489
2,0.587541896
1.5,0.949611106
1,0.932294445
1.5,0.908688223
1,0.862581949
1,0.985610761
2.5,0.962273759
1,0.965034982
1,0.893197737
1,0.700825558
1,0.985610761
1,0.971428571
2,0.933316741
1,0.775730779
10,0.521894185
2,0.927088471
6,0.302952046
0.5,0.736602832
8,0.72732911
2,0.937246698
1,0.957841489
1,0.957841489
1.5,0.927105069
2,0.881134221
1,0.985610761
1,0.966091783
1,0.985610761
1.5,0.958314847
1,0.957841489
1.5,0.975900073
1,0.985610761
1,0.942857143
2.5,0.937246698
1,0.960158717
1.5,0.923093083
4.5,0.719969084
1,0.985610761
1,0.353742031
1,0.731991894
5.5,0.923769554
2,0.910765111
1,0.985610761
1,0.956622209
1,0.985610761
1.5,0.910765111
1,0.830909718
1,0.985610761
1,0.957841489
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
2.5,0.985610761
1,0.82850985
1,0.867293377
1.5,0.384545186
1,0.957841489
1.5,0.91928853
8,0.669662008
1,0.934476727
1.5,0.811997943
1.5,0.702935023
1.5,0.966987557
9.5,0.640184004
2,0.940495625
1,0.829515062
1,0.951502571
1.5,0.922490656
1,0.957841489
1,0.957841489
1,0.886788903
2,0.971428571
1,0.971428571
1,0.985610761
1.5,0.92966968
1,0.92966968
1,0.985610761
1,0.985610761
1,0.385814197
1.5,0.968645927
1.5,0.958314847
10.5,0.90642428
1.5,0.896421457
0.5,0.676123404
1,0.976732803
2.5,0.966963786
2,0.844925804
1.5,0.875754976
1,0.985610761
2,0.914696241
1,0.881917104
1,0.935414347
1,0.985610761
1,0.985610761
1,0.985610761
1.5,0.985610761
1,0.876416746
2.5,0.660406747
1,0.878310066
1,0.828381276
1,0.985610761
1,0.985610761
9,0.520494081
2,0.472225764
1,0.910043976
1,0.813956928
1.5,0.928967185
1,0.965890577
1,0.922122855
1,0.985610761
1,0.985610761
1,0.985610761
1,0.986013297
1,0.817750631
3,0.551134654
1.5,0.714285714
1,0.949918636
3,0.957433484
1,0.985610761
2,0.966963786
2,0.592156525
1,0.894669157
1,0.985610761
1,0.985610761
3,0.736162675
1.5,0.902896717
1.5,0.888216512
1,1
2,0.629033297
