splite,cos
1.5,0.787596148
1,0.975900073
1.5,0.863459768
1,0.937614462
1,0.975900073
1,0.951945093
1.5,0.8302039
1,0.838598088
1.5,0.923093083
1,0.926012959
1,0.975900073
2,0.925185759
4,0.811753907
1,0.975900073
1,0.92872692
2,0.840874965
1,0.883283916
1,0.881557064
1,0.883283916
1,0.822573613
2.5,0.830539534
1,0.884469171
1,0.903696114
1,0.878310066
1,0.797527692
1,0.874581399
1,0.949611106
1,0.883283916
1,0.880406274
1,0.902975017
1,0.825332134
1,0.916698497
2,0.869411051
2,0.916850582
2,0.869656553
1,0.88741942
1,0.912421128
1.5,0.892960676
1.5,0.902193709
2,0.839825055
2,0.847184466
1.5,0.819920062
1.5,0.844605599
1,0.956182887
1.5,0.92198646
1,0.956182887
1,0.876877577
1,0.923760431
1,0.863279997
1,0.876912464
1,0.861028901
1,0.865876333
1,0.918072515
4,0.874983694
1,0.845736919
1,0.91637959
3,0.878310066
2,0.882683655
1.5,0.599583767
1.5,0.878455277
1,0.897200615
1,0.930680081
1,0.917568618
1.5,0.923760431
1,0.928190962
1,0.866111315
1,0.901497872
1,0.956182887
1,0.915086432
1,0.91025899
1,0.956182887
1,0.836225811
1,0.912159324
1.5,0.759708164
1.5,0.910389765
1,0.878455277
1,0.787562609
1,0.880406274
1,0.903681638
1,0.912143763
1.5,0.923760431
1,0.928190962
1,0.860916065
1,0.914206929
1.5,0.89838388
1,0.919392745
1,0.929970279
1,0.949611106
1,0.89532516
3,0.852339482
1,0.899531828
1,0.867466732
1.5,0.86392045
1,0.923760431
1,0.874803
2,0.778027555
1,0.943456353
1.5,0.788763839
3,0.353888009
1.5,0.760695397
4.5,0.524300997
1,0.735612358
2.5,0.842531397
1,0.880406274
1,0.94776809
1,0.960579647
1,0.907264709
1,0.907264709
1,0.946255523
6.5,0.613719379
1,0.839985067
4.5,0.891824424
4.5,0.191944945
1,0.872871561
1.5,0.580411127
1,0.944911183
4,0.870753381
4,0.817606901
1.5,0.946255523
1,0.975900073
3.5,0.312308273
1.5,0.87938605
1.5,0.635516567
1.5,0.87489914
2,0.897948497
2.5,0.861105712
2,0.805467162
2,0.619738808
8,0.717394823
2,0.758299874
2,0.857053427
2.5,0.739234616
4,0.596654488
1.5,0.820703614
2.5,0.861443522
4,0.425228588
1,0.50276205
1,0.602631729
6.5,0.52169574
1.5,0.806779311
1,0.453432472
1,0.975900073
2.5,0.827505805
1,0.614343017
1,0.949611106
1,0.637535578
3,0.636043396
2,0.904324166
1,0.956182887
1.5,0.601408566
1.5,0.730731314
1.5,0.924616954
1,0.776812181
2,0.824786099
6.5,0.408647555
1.5,0.766727931
3,0.838095238
1,0.774109041
1,0.461642411
1,0.861758998
1.5,0.82825117
1.5,0.887153523
1.5,0.883632198
1.5,0.839530375
2,0.929956323
1.5,0.5748238
1,0.635496866
1.5,0.6036281
1,0.702513473
1,0.812623617
2.5,0.788492847
1,0.887411967
1,0.872016675
1.5,0.853563957
0,0
3.5,0.629165578
1.5,0.845154255
1.5,0.815085399
1.5,0.851734442
2.5,0.874581399
1,0.941743312
2.5,0.803029055
7.5,0.257045562
1,0.937587205
1,0.848935724
1,0.975900073
1,0.743735744
1.5,0.54078023
1.5,0.633090492
1,0.702764221
1.5,0.915475416
7,0.838653068
2,0.902712211
1.5,0.878310066
1.5,0.833655022
1.5,0.878310066
1.5,0.98008746
1,0.949611106
1,0.956182887
1,0.932278315
1,0.923093083
2,0.778731683
1,0.897828067
1,0.946255523
1,0.965890577
1,0.850420064
1,0.910399105
3.5,0.694843782
1.5,0.568594961
1.5,0.493760929
1.5,0.568594961
1,0.897085227
1.5,0.751729607
1.5,0.829925003
1.5,0.94454534
2.5,0.604923113
2,0.685687152
2,0.696442538
2,0.685687152
3.5,0.703661788
1.5,0.956622209
1,0.920264335
1,0.957841489
1,0.857777543
1,0.893448784
4.5,0.208264438
5,0.278354293
4.5,0.195897
1.5,0.803872614
5.5,0.284408917
2,0.866705373
1,0.19021916
1,0.175015618
1,0.194142951
1,0.222236385
26,0.604210578
5,0.890334285
5.5,0.723136252
5,0.723136252
5,0.897927864
13,0.90286562
1,0.807772924
1.5,0.570877224
1,0.862948927
1.5,0.809039835
1,0.600686892
2,0.873332927
2,0.340150672
2,0.893448784
1,0.957841489
14.5,0.384966341
1,0.887604611
1,0.944809024
1,0.957841489
2,0.659557512
1,0.845154255
1,0.845154255
1.5,0.78276116
1,0.957841489
1,0.876416746
9,0.932294445
1.5,0.81461308
1,0.917596048
1,0.836225811
1.5,0.808122036
1,0.957841489
2,0.26182655
2.5,0.86002725
1,0.957841489
65,0.351476433
1,0.829515062
1.5,0.421055008
1,0.835439515
1.5,0.891972688
1.5,0.92594453
1,0.405814487
1,0.652392339
1,0.418678577
1,0.739605486
3,0.836841653
1.5,0.89942403
1.5,0.773213135
2,0.748851314
1,0.932183199
1.5,0.810643483
1.5,0.789706505
3,0.674124771
1.5,0.7002248
1,0.971008312
1,0.406578556
2,0.637251122
2.5,0.606631903
1.5,0.899218915
1,0.962140471
1,0.820516151
1.5,0.881917104
2.5,0.888892496
1,1
2,0.930949336
2,0.910488911
2,0.916341934
1.5,0.915634229
1.5,0.937351893
2,0.886717809
2,0.916341934
2,0.910488911
10.5,0.435043607
1,0.705533683
1,0.917364945
1,0.976087728
1,0.974397532
