block/splite,cos
12.66666667,0.847482508
13,0.847356137
7.6,0.846918407
13.5,0.846666611
21,0.846511449
16,0.846132288
32.5,0.846014338
46.5,0.845819931
9.5,0.845780063
15,0.84533031
16,0.84533031
8,0.845154255
11.5,0.845154255
21.5,0.844700359
21,0.844120656
1.125,0.843853016
14.5,0.843308266
11.5,0.843308266
16.33333333,0.842318439
13,0.841891399
24,0.841872912
10.25,0.841792759
23,0.841683381
31,0.840913786
16,0.840418063
19.5,0.839947505
25,0.839637656
24.5,0.837616581
11.33333333,0.836900481
19,0.836841653
16.5,0.836768087
10,0.836660027
15,0.836660027
12,0.836660027
11.25,0.836485777
12.5,0.836225811
14,0.83574481
19,0.835527805
6.666666667,0.83462485
10.33333333,0.834305851
18.5,0.834272315
15.66666667,0.834140396
13.33333333,0.833655022
11,0.833612433
13,0.833410849
9.6,0.83323809
29.66666667,0.833093869
14,0.832250379
14.75,0.832192351
7.6,0.831542792
11.5,0.831521841
16,0.831521841
13.5,0.830539534
15.5,0.829889761
26.66666667,0.829556593
10,0.829515062
11.33333333,0.828862466
5.714285714,0.82850985
10.5,0.82841687
12.5,0.82841687
15,0.828325087
13,0.828078671
18.2,0.827445729
26.33333333,0.827395156
13.33333333,0.826380047
12.33333333,0.826373049
13.5,0.826016206
18.5,0.825701179
8,0.825356473
17.75,0.825100726
13.5,0.82486282
19,0.824140717
69,0.823965091
15.33333333,0.823221863
20.32,0.822902911
25.5,0.822739617
17,0.822475368
12.5,0.822471126
16.4,0.822439619
17.8,0.822320689
20.45,0.821963869
8.333333333,0.82100699
10.5,0.82100699
14,0.820412654
17,0.820217944
16,0.819601142
12.5,0.8183437
15.66666667,0.817706125
6.333333333,0.817662173
17,0.817236832
20,0.81681177
15.33333333,0.816496581
16.5,0.816100127
9.25,0.816100127
31,0.816026113
28,0.815861662
12,0.815743702
16.5,0.815435506
10.33333333,0.815085399
10.33333333,0.815085399
12.33333333,0.815085399
16.33333333,0.814693891
15.66666667,0.814680124
13,0.814160391
10.5,0.81363756
10.5,0.81363756
10.5,0.81363756
10.5,0.81363756
12.5,0.812636055
36,0.812481131
24.33333333,0.811820747
19.875,0.81152604
16,0.811444119
17,0.811348085
10.28571429,0.811104411
23.5,0.810731154
11.66666667,0.80951096
13.66666667,0.80951096
10,0.809148657
8.666666667,0.809120093
18,0.809077828
31.5,0.808322537
16.4,0.808247206
8,0.808122036
26.33333333,0.807185988
8,0.806842348
11.5,0.806324209
11.66666667,0.806254727
13,0.8057417
13,0.805076486
13.5,0.804747816
10.5,0.804747816
14.66666667,0.804509181
13.33333333,0.804509181
3.333333333,0.803836952
29.5,0.803297529
19.4,0.803196753
8.2,0.803157718
16,0.802896542
19,0.802896542
17.75,0.802117978
18,0.80197325
22.46153846,0.801723017
28.66666667,0.800384277
8.666666667,0.79942206
16,0.799014171
12,0.799014171
14.5,0.797724035
31,0.797606055
10,0.797511658
10,0.797511658
41.33333333,0.796825499
17,0.796819073
13,0.796773013
23,0.795882986
18,0.795192321
13.6,0.795192321
16,0.794955903
13.66666667,0.794950317
17,0.794444999
20.5,0.79427041
16.33333333,0.793884186
25.66666667,0.793270249
7.666666667,0.792213927
10.5,0.791945516
11.5,0.791945516
11.66666667,0.791469014
13,0.791342588
46,0.791077636
23.91666667,0.790673828
11.25,0.789816133
19.66666667,0.789620358
16.5,0.789474201
16.5,0.789474201
7,0.788810638
18,0.788420664
19,0.788050924
21.28571429,0.788040486
11,0.787947763
15,0.787918985
6.545454545,0.787845944
12.2,0.787726361
12.8,0.787001733
11.5,0.785714286
14.5,0.784715395
15.5,0.784715395
11.33333333,0.783763813
18,0.782074301
13,0.782024521
24,0.78166594
16.5,0.781459027
22.71428571,0.781318744
23,0.780720058
3.368421053,0.780189498
9,0.780161465
12,0.780161465
16.69230769,0.779382062
14.5,0.77911858
35.25,0.778530843
11,0.778250901
19,0.778027555
7.333333333,0.777808796
16.5,0.777130522
14,0.776998525
10,0.776898596
15,0.776819333
19.33333333,0.776685302
22.66666667,0.776349
9.777777778,0.775839006
17,0.775398115
17.5,0.775298933
9,0.775057602
21.5,0.775013343
22.5,0.774198521
17.75,0.773889275
16.25,0.773683768
21.75,0.773611418
22.33333333,0.773213135
16,0.772809823
12.5,0.772712461
9.125,0.772389467
14.5,0.772311718
18,0.771633196
14,0.771398046
18.86666667,0.771397495
12,0.770899289
10.25,0.77049851
10.33333333,0.770441078
15.5,0.770441078
12.66666667,0.769400102
11,0.767771896
13.33333333,0.766651878
13.5,0.766651878
14.66666667,0.766500231
8.333333333,0.766199709
12.71428571,0.76576235
16,0.765559002
37.5,0.765206727
16,0.763762616
12,0.763762616
11.75,0.763223966
15.33333333,0.762442576
15.75,0.762176399
17.66666667,0.762128819
17.66666667,0.762128819
35,0.761769677
17.5,0.760695397
5.166666667,0.760695397
29,0.760292781
20,0.759072115
23.25,0.758264769
21,0.757508422
14.5,0.757476397
26,0.757409709
8.333333333,0.757409709
20.33333333,0.757281638
12,0.757103053
16,0.756978119
16,0.756978119
16,0.756978119
16,0.756978119
16,0.756978119
17,0.756978119
12,0.756322557
12,0.754624495
10.66666667,0.753144668
15.66666667,0.752837199
13.5,0.752139805
17.5,0.751775459
14.5,0.751692768
7.142857143,0.751443056
18.5,0.751248226
11.33333333,0.750679964
7.2,0.750289519
11.66666667,0.75009157
11,0.75009157
12.25,0.74960307
19.66666667,0.74960307
8,0.749214036
22.5,0.749158702
16,0.749025341
12.5,0.748565197
14.5,0.748202042
13.5,0.748202042
18,0.746653393
10.66666667,0.746420027
12,0.744704117
25.25,0.744564103
27,0.744331448
14,0.741940827
19,0.741249317
20.5,0.740953546
21.66666667,0.740856447
12,0.740351471
10.4,0.739893896
19.33333333,0.739355956
10.5,0.739149148
27,0.738952245
15.33333333,0.738952245
15.5,0.738868595
15,0.738414701
13,0.737276014
21.33333333,0.736788398
21,0.735881804
13.5,0.735834214
11.16666667,0.735781351
20.75,0.73546078
23.5,0.734954067
12.8,0.734682949
12.5,0.733740656
29,0.733187305
18.5,0.732824604
17,0.732077523
21.5,0.731187492
16.8,0.73065186
7.666666667,0.729347689
20,0.728945545
13.85714286,0.728844546
10.66666667,0.728612089
15,0.727309832
38.66666667,0.727309832
17.23076923,0.726343311
14.25,0.72612697
11.33333333,0.725240668
15.5,0.724880376
17.5,0.72472613
6,0.723422449
20.33333333,0.722891877
10.5,0.722501019
28,0.721563611
17.75,0.721550359
20.5,0.720135662
14.25,0.720072437
17.5,0.718634992
17.5,0.718634992
16.66666667,0.71725573
24,0.717137166
1,0.717137166
3,0.717137166
18.25,0.716924718
15.4,0.716711186
9.4,0.716325465
6.8,0.71614596
24.5,0.716114874
10.72727273,0.715963085
21.5,0.71554882
20.5,0.71554882
17,0.715541753
14.5,0.714192031
21,0.71343267
17.75,0.712750964
16.5,0.712212312
21.5,0.710573209
13,0.710404484
65.5,0.710381077
18.6,0.710361038
15.5,0.710071602
10,0.70979541
8.571428571,0.70979541
16.28571429,0.709086066
11,0.708286495
30,0.708231852
9.333333333,0.708142077
16,0.707106781
17,0.707106781
6.090909091,0.706818107
17.66666667,0.706489987
8.5,0.706187864
27.5,0.706151418
8.75,0.706039355
9.75,0.706037971
17.64285714,0.705376048
16,0.704295212
29,0.704190157
10.66666667,0.703953373
10.66666667,0.703953373
15,0.702655653
28.33333333,0.702356526
16.4,0.702145318
19.66666667,0.701373984
17,0.700825558
14,0.700062471
11,0.699694795
7.8,0.699514395
7.6,0.699454638
30,0.699178953
3.647058824,0.697693387
13,0.697216689
22,0.696816886
29.5,0.694660486
11,0.693232593
17.66666667,0.693082846
14.66666667,0.693007749
15.66666667,0.692618423
8.333333333,0.692424765
17,0.692377343
16,0.691475616
20.5,0.68958713
36.66666667,0.688533714
24.66666667,0.687284692
10.5,0.687095947
9.75,0.686481212
42,0.685970521
6.52,0.684206523
61,0.684188779
17.66666667,0.683326381
5,0.683130051
14,0.683130051
15.2,0.681177531
15.33333333,0.680818268
11.25,0.680336051
5,0.680336051
23,0.68019553
31.5,0.679583467
10.6,0.679583467
18.5,0.679341525
8,0.67893474
23.5,0.678529796
19.31818182,0.678482021
6.416666667,0.678278151
28,0.6780313
17,0.677889203
22.66666667,0.677296212
18.5,0.676324601
4,0.676123404
2,0.676123404
1.333333333,0.676123404
2,0.676123404
4,0.676123404
2,0.676123404
30.5,0.674736483
11.85714286,0.673889219
16.28571429,0.671971123
19,0.671805222
11.5,0.671660494
24.5,0.668261236
21.5,0.665217472
6.705882353,0.664943798
26.5,0.66485468
19.8,0.664553251
23.33333333,0.663940002
31,0.662733496
11,0.6620375
21.57142857,0.657747186
7.777777778,0.656965867
10,0.656330123
18.5,0.655612169
11.5,0.65513842
18,0.654848479
34.5,0.654319919
21,0.653137964
14.5,0.652857635
16.5,0.652392339
24,0.652242415
39.66666667,0.651925054
17,0.650725152
8.75,0.650213213
22.5,0.649746242
4.75,0.649598354
19,0.648838388
28,0.648674973
6.92,0.648473237
12.42857143,0.645422734
15,0.645165434
18,0.64506544
21.5,0.644959691
31,0.644485053
31.25,0.644078321
12,0.643650304
9.75,0.640703216
20.5,0.639431869
24,0.637474412
27.5,0.637140112
9.6,0.636032367
20,0.635988831
14.5,0.635674156
25,0.634313161
26,0.634007058
27.5,0.631697949
18.5,0.628564869
18.5,0.627103203
8.666666667,0.626294578
16.75,0.623091192
28.5,0.622501651
13.5,0.621868412
21,0.618070046
11.82857143,0.61731379
32,0.616802209
17.58333333,0.616494575
17.75,0.614899798
29.5,0.612645999
14.4,0.612637475
9.666666667,0.612267027
18.33333333,0.610973843
27,0.610904409
54,0.61049762
18.5,0.610341713
21,0.609498232
13.4,0.608484508
8,0.6081311
18.5,0.606976979
13,0.605677241
20,0.605475834
1.25,0.604743157
64.33333333,0.603283681
39.8,0.603095053
8.052631579,0.602497295
9.125,0.601072147
21.5,0.598963909
26.33333333,0.597520185
11.33333333,0.597452765
29.07692308,0.597113246
20.45049505,0.596913283
10.28571429,0.59669419
24.33333333,0.59637658
17.5,0.5954592
9.666666667,0.593822493
14.5,0.592594998
38.5,0.592348878
26.5,0.592156525
20.2,0.592007565
20.75,0.591975067
13.2,0.591607978
3.636363636,0.591484765
20,0.591038193
21.5,0.590731761
26.5,0.590671956
11.33333333,0.587974732
15.2,0.586997411
26.5,0.586899699
17.57142857,0.58545045
28.4,0.585219498
27.66666667,0.585062636
7.482758621,0.58374355
7.111111111,0.583524409
19.16666667,0.582851302
11.59259259,0.582588752
11.33333333,0.582575265
16,0.580947502
14.4,0.579226172
35.6,0.578009874
34,0.575882875
24.33333333,0.574761505
10.75,0.574505999
32.75,0.572798901
43.66666667,0.572506995
26.5,0.571660185
16.5,0.570523696
39,0.569667511
26,0.566273558
22.66666667,0.563831594
43,0.563230383
11.6,0.563085386
36.22222222,0.561913966
2.5,0.560611911
24.8,0.560108233
17,0.559848094
48,0.558885703
19.5,0.558493652
7.714285714,0.558290526
64.71428571,0.558093967
29,0.555770014
15,0.554965316
17.33333333,0.553516059
26.5,0.553283335
3,0.552052447
23,0.551010417
25,0.550170508
41.5,0.548860048
41,0.548601022
25.5,0.548114208
17.25,0.547301718
19.33333333,0.546343821
8.1,0.546330466
31,0.545544726
15.5,0.545460789
21,0.544353145
14.94117647,0.543270142
16.92857143,0.542436659
8.807692308,0.540728666
16,0.540290428
29.66666667,0.53767122
24.25,0.537517031
24,0.536439486
17.2,0.536200738
35.5,0.535859508
15.6,0.535129551
28.83333333,0.533839168
23.33333333,0.533699508
25.72727273,0.533034844
11.875,0.532992371
14.5,0.532397137
38.5,0.532397137
19.5,0.531658585
11.8,0.530033079
12.8,0.523919059
16.95,0.523881352
10,0.521159422
20.5,0.520881781
12.75,0.520717049
9.8,0.519378181
20,0.518874522
27.5,0.518671002
26,0.517293527
85.5,0.515760802
31,0.515177798
16.77777778,0.514900747
53.5,0.514737178
32,0.514107756
12.25,0.513694729
29.33333333,0.508862515
18.2,0.501526591
96,0.500624511
86.75,0.499360732
23,0.492002111
11.2,0.491760685
10.25,0.491003526
14.33333333,0.489225725
36,0.489130755
20.28571429,0.487560341
26,0.487198766
8.75,0.484815986
24.8,0.484001473
37.16666667,0.483938046
15.27272727,0.482623099
13.5,0.480592375
17,0.478340385
18,0.475718767
9.333333333,0.473479679
21.2,0.471935959
27.8,0.469954207
35.33333333,0.469755845
30.18181818,0.467074242
7.941176471,0.466199622
13.7,0.462026739
17.75,0.460739503
14.66666667,0.456474981
26.5,0.449584526
5.588235294,0.448657589
30,0.447758793
20,0.446864981
18.33333333,0.445262943
21.2,0.44178946
30.4,0.440510292
11.57142857,0.431170337
12,0.429197538
15,0.426421603
60,0.419296712
32.6,0.411644585
18.16666667,0.410025173
20.66666667,0.408831086
38,0.404145188
51,0.403283229
4,0.398486146
44.33333333,0.398000282
24.66666667,0.39669503
49,0.394089606
42.5,0.393412515
39,0.382859239
60,0.379338667
26.5,0.373097922
35.25,0.36694203
21.8,0.366785961
25.5,0.365919507
17.83333333,0.363807859
12.75,0.360450846
26.66666667,0.360239684
6,0.355117409
19.8,0.354134628
24.16666667,0.343254237
32.33333333,0.343179608
26.2,0.34217636
35,0.34142911
47.76923077,0.336837465
20.2,0.332076436
45.5,0.329857074
22.59375,0.328686474
31,0.326249681
5,0.319438282
10.33333333,0.31430269
26.28571429,0.31211124
35.85714286,0.308121685
12.33333333,0.30605176
18.875,0.295386826
34.46153846,0.293455139
27.66666667,0.290822614
7.066666667,0.286940313
16,0.279858539
9.545454545,0.268287917
8.75,0.268139999
12.81818182,0.258523894
16.4,0.234465878
45,0.233927556
22.5,0.230574407
8.153846154,0.222304797
3,0.213808994
44,0.212279394
16.44827586,0.209841519
24.88888889,0.209404145
49,0.146469798
13,0.094164723
#DIV/0!,0
0,0
0,0
